0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079,0.2778026165159079
0.27691240487576657,0.27636989183108673,0.2762777854113275,0.2775694657295956,0.27709678945564453,0.2779140970323538,0.2771747382256868,0.27678900237554965,0.2770579921929226,0.2761613374981841,0.2767107911584534,0.27640311800795087,0.2782151783014343,0.276562970671233,0.2763022164813218
0.276409901118757,0.27600270100711227,0.275893264431964,0.27750024353112007,0.276990298335708,0.27652833824616635,0.27742005749763937,0.2763987065003537,0.2762655567749939,0.2759170362949447,0.2771934030324708,0.2758552529018228,0.2774304997049545,0.2746775970920591,0.274541799037553
0.2763591822280078,0.27563131074183606,0.2772606165088867,0.2768126457091034,0.2754615191250879,0.2761305357906937,0.2765682421857591,0.27512674482631827,0.27645427417603774,0.2758055919719493,0.2762565830975684,0.27540566905999836,0.2762260565877387,0.2748028602646657,0.27434578946758803
0.27496118320177143,0.2756401845794111,0.27624446857583923,0.2759348389205372,0.27554849174646995,0.2759007456460429,0.2761955226805181,0.2742506705985367,0.2754004821001711,0.27549168433243626,0.2762643297376272,0.27459407278351217,0.27637309540656574,0.2737035416310731,0.2748078281513894
0.2744922129876162,0.273161703673107,0.27522645927457406,0.27633646597247447,0.27499545144543225,0.275030472317556,0.27587218346115205,0.274275752074179,0.2748832783233015,0.2747353098694735,0.27685802766135625,0.2745121186949735,0.27596415772296723,0.27309889662812487,0.27380401279836586
0.27390569855742397,0.2725144229022793,0.27506566681188294,0.2763947948436971,0.27461370637543586,0.2742957878885046,0.276418895187234,0.27391016546063723,0.27489033545207564,0.27519126898387053,0.276720060428597,0.27410668853078624,0.2746655617916533,0.27203353013650017,0.2739689222217226
0.27319255667276343,0.2718531444389507,0.27461674972444816,0.2762196542830336,0.2742574762210586,0.2732788864063116,0.2756711565711255,0.2744524239927919,0.27503372618695365,0.27443103718490436,0.27581632310184556,0.2737459146666921,0.2744341513827995,0.27241347095059754,0.2730949476849129
0.2741291013942432,0.2723642149275258,0.27430203795761166,0.2768968300231007,0.2734777260624912,0.2732839289628571,0.2763653698918996,0.27391594601414965,0.27441120547083075,0.27346728871931353,0.2749871236650051,0.27371308580228054,0.274174571077874,0.2733289743386181,0.27301804910270505
0.27361117792065803,0.2721921841511636,0.2740970960372469,0.27642839490426124,0.2725928215861033,0.2732788904956762,0.27619815816630783,0.27354664138480844,0.2744836702468242,0.2723039210389506,0.2747012739452616,0.2730589557495299,0.2737896766878144,0.27321795540358346,0.27280255034842593
0.2728993550205544,0.2712160246285595,0.2738158225500699,0.2769887390758536,0.27211600836020294,0.2728956231447478,0.2758955062813834,0.27314099833995314,0.2737887145222407,0.27212400914413565,0.27421523235013534,0.2732265424283838,0.27385872620691915,0.2735962132024132,0.27345615528860584
0.2731769465034917,0.27162349883569453,0.27398989935494716,0.2762465169309885,0.2719834866269912,0.2730501450710496,0.27516003684100226,0.27307379707893165,0.2731662939656777,0.27183591571085475,0.27344403067769424,0.2734608437300272,0.27401041325118847,0.27322406128145676,0.274052644587536
0.2725883768815897,0.2709498750350891,0.2736509958725488,0.27623598762714585,0.27165698334778754,0.27341759988707487,0.2755002143112456,0.27222176000822257,0.2741237127659184,0.2705990454342554,0.2734271506355254,0.2721506871005936,0.273177794142221,0.2728101009157881,0.27355985721277143
0.2726625331506493,0.270752457865676,0.2737102384952852,0.2755122919024528,0.27158928972555535,0.27280332650359296,0.27501986040952137,0.27188289333610094,0.274374404598723,0.27004209220150915,0.27246081764226265,0.271769349894023,0.27278796982301784,0.2723444039438806,0.273378748846756
0.2721718735607481,0.27052978618584766,0.2737319054072491,0.2752024420810705,0.2711686811494373,0.27239053735052837,0.2747584723425855,0.27206305177437407,0.27407810761562745,0.2689380130014482,0.27139702353744366,0.27127066514572484,0.27314511634536953,0.272097496242606,0.27292304957086205
0.2718190397921144,0.27020843947377615,0.27296878425998133,0.2746108721140292,0.270044753100021,0.2719197510459245,0.2748766721510111,0.27237332857610613,0.27373899411987473,0.26848381769500657,0.2711399122231717,0.27070396823598425,0.2735669010583829,0.27189454486690057,0.2724658723006378
0.27289750157462617,0.2697342958968904,0.27338485158593007,0.27485078316468514,0.2700823547133956,0.27197074806907623,0.274293789748026,0.2725587182673767,0.2736047796202443,0.2684979529127435,0.27087979628240627,0.27085292889679385,0.2736232874022343,0.2714574399433635,0.27192820708159166
0.27243442227466313,0.26925096030405543,0.27339159952432784,0.27462893664212423,0.2698441922340417,0.27255323297374556,0.27465034147533285,0.2727327782381331,0.2734618388409185,0.2686045119155714,0.27010978297369215,0.27152336926253134,0.2733756154113003,0.2704934530635664,0.27269074235332813
0.27139109931428584,0.2692595262798842,0.2734484865338712,0.2736786950833638,0.26944958606959735,0.272104473772382,0.27388803779100535,0.272625377153626,0.2735627714544288,0.2683232403110371,0.26945311055401866,0.2703854092399147,0.2729145782141126,0.27015586921463003,0.2723766780984294
0.2716413647703184,0.2683750684486379,0.27345521988788235,0.27398109311459146,0.26902053903649287,0.2715829156808136,0.2734140630462689,0.2721849533916073,0.27367937833726413,0.26760700980099056,0.26943081237650274,0.26964430041096626,0.27263212120172853,0.2699621972483411,0.27216075735363754
0.2711513108432579,0.2681040456412757,0.2728919158202856,0.2736096491465235,0.2692976986953487,0.27186152684883286,0.2724261931247346,0.2727005917081431,0.27320823283021284,0.2683536391663399,0.26935328230097644,0.2701410300383499,0.2723602621077814,0.2702018854752487,0.27213924448733257
0.27114927908074515,0.2683414450565446,0.2726900640701336,0.27274891606066226,0.2689664168175548,0.27245093798715325,0.2720262095467317,0.2732962835876061,0.2730465815347312,0.2682104069997191,0.26896868539534635,0.2695879708929773,0.2730923729142527,0.2705859208149386,0.2716374129889517
0.27076714704686006,0.26805998603486547,0.2718428609060643,0.272591133287958,0.268747193341049,0.27192577838548504,0.2715011337254988,0.2726626268799707,0.27278137785437506,0.2673587168264214,0.2694354794208814,0.26944696874624297,0.2728385765243149,0.27030529592154035,0.27153882941747576
0.2700751614784433,0.2676997451176154,0.2718036266606881,0.2734827075862656,0.26838603912421766,0.2722011056583628,0.2715705286382021,0.2727135229411458,0.2727693630610818,0.2667825519069927,0.26930018595432725,0.26939972133821255,0.27237559829024405,0.2701536118608228,0.2711362891074839
0.2694675895169636,0.2675847828932991,0.2716398900944604,0.2728724996996085,0.2686217781143463,0.2716426059560123,0.27158935284264063,0.2732293761422504,0.2726147176981348,0.26672706260168866,0.26921608116831086,0.26888366453538837,0.27189523818367173,0.269963458133602,0.2702100538018099
0.2687955075185727,0.26729567517353736,0.2715073833299487,0.27256464454887636,0.2688044598557239,0.2712439425627089,0.27253583242808543,0.2726820767227086,0.27183208957967236,0.2665475187415185,0.2694017696997699,0.2687284068219079,0.27147142947600766,0.27002628026212244,0.27026978150363484
0.26928537681953413,0.26703072521912896,0.2713080507689525,0.2722622025916575,0.2682541428067369,0.2710884972026471,0.2728516038315071,0.27254546245747996,0.2714254353855706,0.2666135314343138,0.2689882081887204,0.2684171658822778,0.27146943582662786,0.2695707480171742,0.2699291432370175
0.26888933290606987,0.26716377483671355,0.27104892052346025,0.27278911624001895,0.26827549522204835,0.2705675753807846,0.27239428152199846,0.27234462020995276,0.27060739448373045,0.2668008558396319,0.26873099884646123,0.26811086277136914,0.2715033527059417,0.2689949194837975,0.2693981831574427
0.2686977797245049,0.2673968111445006,0.27103960497765217,0.2728376355698842,0.26820591666424287,0.27011218660150377,0.2726163300818925,0.2725338555603234,0.270888874493582,0.26706261536418097,0.26856074686265075,0.2680910185111775,0.2715501281094115,0.2689150116062541,0.2696371381235691
0.2688290050860087,0.26708571651061186,0.2712344719474369,0.2731814722570896,0.26787613679833794,0.2701544425648185,0.27223554596144034,0.2730007273342203,0.27014799869334777,0.26672307170882414,0.2682799813671447,0.26766586739902637,0.27151169610122106,0.2692997162032237,0.2698417928548735
0.2687696365440144,0.26658847030496,0.2713841604696033,0.27296188885358924,0.2678680522190834,0.26888368060120005,0.27171794602577076,0.27255867446139925,0.26960262501769605,0.26600787655453767,0.2678511155683666,0.2672532819292072,0.27162467779623806,0.268902610755592,0.27015892077742065
0.2687626756926964,0.2670613621204826,0.2715404284456051,0.27295310497854947,0.26779185650833753,0.26832134377827055,0.2710512369037351,0.27264766349194625,0.26917668553287954,0.2659414681490537,0.2680118838671088,0.26749136530083617,0.27226965039816664,0.26869008908610625,0.2697504292885425
0.26822846332680306,0.2669007048838342,0.27118942992099737,0.27285151473613417,0.2672870165653297,0.26844630329116287,0.2711478767282109,0.27257417782118865,0.26939627666475835,0.2661180346056033,0.26792633309075825,0.26737421107931447,0.2721432074146003,0.2690436153826509,0.26965843117392685
0.26852300575685434,0.2664010984031773,0.27104847033537693,0.2734590775982812,0.26717598874008924,0.26803720443159396,0.27098703406650254,0.2727495048213736,0.269409565400356,0.2662693512139369,0.26832197884992326,0.2676151026450426,0.2713249661587717,0.2688564002275409,0.2692988834864515
0.26807873308969643,0.26607754047972837,0.27050110424428175,0.27310479986007763,0.2668606215815496,0.2677078223664054,0.2707614455718748,0.27257200869871256,0.2690169089615655,0.26619100436780113,0.26844219811206566,0.26747502749543717,0.271200808557688,0.2687684982247025,0.2688362889470918
0.2686975466101147,0.26618905464688636,0.270332746531007,0.2733366753226949,0.26645689243497245,0.2678774557545426,0.27024436347819397,0.27220620828103276,0.2692463573239311,0.2663234337298155,0.2685860465085203,0.26756524034853674,0.2717341070919791,0.2683941996397825,0.2691569760803599
0.2682696306931124,0.2658755739569551,0.2703613692721933,0.27303954787026397,0.26663887513958956,0.26801649126601296,0.27043963237699614,0.27203775802180086,0.26891000067311216,0.26599774716493824,0.268475238236953,0.26799141209489336,0.27194140110833304,0.2682889657167531,0.2691470177257579
0.2685939031305576,0.26607717815221693,0.2704653200570951,0.2731003414360169,0.26657496247854295,0.26772836369817055,0.2702231299703477,0.27154215275885035,0.26840074344214915,0.2658204046152892,0.2687260648265417,0.26749137509916804,0.27151907302640516,0.2681468001664152,0.26846781015274096
0.268639088628671,0.26601475780055067,0.2702723375698046,0.2730255091705522,0.266232568617199,0.2678013327444009,0.27018070456498305,0.2713411381452349,0.268232435330773,0.26526557665019945,0.26892432732727883,0.26757551087173514,0.2711578044068839,0.26815115426104064,0.26806713333860316
0.26851219537320836,0.26555691753172184,0.2702998818953289,0.27267572873225376,0.26661513039720686,0.2678699709592562,0.2705832159543768,0.2709698647902843,0.26810406803885417,0.2648380062745426,0.2692074533139878,0.2673824390931254,0.2708646608135546,0.26811280689323724,0.2679669033990392
0.2677495653051378,0.2652438401660539,0.27009341421548416,0.2731699719924884,0.2672042310032247,0.26823518669073265,0.2707654047728888,0.2706019214207518,0.267902845862842,0.26469027522165384,0.26939506464782276,0.2668890147460604,0.2707173282889309,0.2681636003089629,0.2677173413688565
0.267376042279218,0.265509931350661,0.2697626481465524,0.27300306902575144,0.26693317725533766,0.26818018636117114,0.27097161097393635,0.2706258773953921,0.267283201636194,0.26515473651204546,0.26950285142054636,0.26676228103255245,0.27106958065652204,0.2676381581602824,0.26780670438243576
0.26689150014935886,0.26622557182394935,0.26962507153734677,0.2733196546654129,0.2667872468938702,0.26816663545056374,0.27132249881588766,0.27083249169630697,0.2667303537113627,0.2653664793402524,0.26903323128823253,0.2669052487122955,0.27122177401407815,0.2673259809438509,0.2678334723762899
0.26677238620857785,0.26636770733833226,0.2692467950480038,0.27290926190362846,0.26660986479170445,0.26801146808646864,0.27177378651019807,0.27010988439512906,0.26648758915656745,0.265145273176787,0.2686133883851769,0.2670273207321966,0.2710436711840162,0.26746697337725184,0.2679797496599814
0.2669198315085027,0.2659668689608771,0.26903583950702215,0.27280998448293675,0.266507335898367,0.2680735717466447,0.27174819876036455,0.2700369907326848,0.2664153995801536,0.26523214891025415,0.26878676277377533,0.266767198074042,0.27090853948191723,0.2676099812685887,0.26763380987769414
0.2670490373116696,0.26534458471522,0.2688164907281861,0.27245111580863934,0.26692873086441504,0.2676801178818002,0.2718513835381932,0.2696472980605836,0.2664422748607165,0.26565195901592964,0.2686725920000493,0.2671175083840316,0.27104407140541764,0.2673031609317385,0.2679377380802078
0.2673790494691026,0.26566939954844415,0.2687758276231707,0.2724500733103532,0.26700118730814143,0.2678375819347512,0.27185685721499,0.27008403743815507,0.2663342276925939,0.2654690646862181,0.2681737041450186,0.2669077881788657,0.27119457505246086,0.26736853420241025,0.26809056907567647
0.26761476897345393,0.2660191035108283,0.2685367406857228,0.2721142193860111,0.2671813156465096,0.2672619213104818,0.27147165799285444,0.26966655150907853,0.2658092027119435,0.2650306369242394,0.2682595176898685,0.26688571994329036,0.27079384809301793,0.26748301470642527,0.2679075136969484
0.2676084726782808,0.2657221300169135,0.2685149979204241,0.2721867877757092,0.26658267516203604,0.267080110734707,0.2716714333653368,0.26958982562918427,0.2658410278111951,0.2650801970288128,0.26782611360735437,0.267094827984701,0.27034618554120476,0.2672826539773654,0.26798870388212426
0.26743374950808646,0.26550691716482266,0.2686394088160199,0.2724933163300398,0.2666227493188577,0.2669088562850645,0.2716483611805678,0.2695360862927314,0.2659804406721473,0.26505829415936677,0.2683296263749671,0.2674804368645055,0.2700736373166245,0.2671795384480646,0.2677163714207616
0.26754127539085815,0.2651454460077693,0.2686033446620535,0.2727694666728551,0.26688198521148015,0.2669531003104695,0.2714791334022434,0.2699535612596542,0.2660880067317074,0.26545823158040266,0.2680444067350015,0.26721362236640267,0.27024926995933,0.2673955694892248,0.2676759902345418
0.26754785795282565,0.2652953179695058,0.26826889794966663,0.2727383465067013,0.26624952228205495,0.2668499745377396,0.27148078853250684,0.2698792490648905,0.26594668179661396,0.26568120768836206,0.26772609957350424,0.2672656002943397,0.2699532200228482,0.2673480119929319,0.26760819075820763
0.26747379878128075,0.2651232010275234,0.26829242277209586,0.273008086762132,0.26637214580180535,0.2664756785460287,0.27155607303498114,0.26953386857617556,0.26581267632513755,0.265834427762155,0.26761238173344315,0.26718357715528124,0.2703340506534333,0.26726892936298063,0.2676808161921754
0.2668398473347302,0.2652413842354015,0.2678937648003225,0.2728244299887701,0.2663514345629869,0.26658729833394446,0.2716735604791876,0.2695019808613959,0.2657922059054739,0.26573702914788216,0.2680192254157645,0.2671122683103066,0.27011704354281235,0.267414237165347,0.2679729246642821
0.266980319180576,0.2652267627745934,0.26815103273377633,0.27267918772978694,0.2662010365451856,0.26647478736449465,0.27161290244164565,0.26930239535645173,0.2655908716797789,0.2660992781498878,0.26772225834839636,0.26735775237232723,0.26983542754169804,0.2673537772656814,0.26784447545322304
0.266880869711897,0.26524240265312515,0.26776000191661387,0.2727786736081631,0.2660354882693659,0.26626883270414275,0.2711909199744754,0.2689606880805737,0.2659256557380537,0.2662685590631146,0.2675597297482766,0.26762978813977567,0.26978769252196444,0.26714538732720006,0.2679864556040058
0.2668824636391695,0.26513482257018406,0.2670674476986611,0.27268591561842465,0.26615603640514246,0.2665072886324401,0.2711149651931821,0.2687578800996644,0.2654538326929722,0.2662700862950229,0.26772631887316717,0.2673081929939837,0.26984424626694387,0.2671558602065777,0.2681416839496374
0.26689466515154436,0.2646295446952987,0.2668818700536493,0.27289138804233426,0.266140844312444,0.2665034570711057,0.2711641571047816,0.26857286915321266,0.2654821421368972,0.2665981446303341,0.2676111582235465,0.26699375854456353,0.26959558428208513,0.2669267272790956,0.26819902353478364
0.2668078599926965,0.2647846762546792,0.26672133766341277,0.27253120703029654,0.2659822686263202,0.26632480033168177,0.2714556809734684,0.26831760382634817,0.2657066778426401,0.2661828173861484,0.2674220208561898,0.26729222726702095,0.26953635413206756,0.26702985537329904,0.26830328736868475
0.26636663861559456,0.26476251267121165,0.26682186012424836,0.27267160554044606,0.2656107111455855,0.2662243072076026,0.2712064010843519,0.2681905755412618,0.2656649816405017,0.2662971123067725,0.2668718337909255,0.2671343616926021,0.26951903661272697,0.26689982577942223,0.26779987233539243
0.2662741666157235,0.2643128344090623,0.26674265100236594,0.27256118915104116,0.26570745051875494,0.26594532666554593,0.27127601906213455,0.26832734939966507,0.26604984237117546,0.26621205552135235,0.2668664098061208,0.26708794499562893,0.2692867294723102,0.2670109136044383,0.2677628841992624
0.26648658836732864,0.2645581164561084,0.26651577807467514,0.2724997514693213,0.2656407126796504,0.26607978832289136,0.27171497722015037,0.2685407317079876,0.2660686707834951,0.26590994413258406,0.267033193201173,0.2673081170193628,0.26901867367062327,0.26695949784076756,0.26752201625956784
0.26639103600356007,0.2643434665240394,0.26639402742856944,0.2720240685472217,0.26557050689366374,0.26533945350292326,0.2721530299641791,0.26858719907798057,0.2658681390662306,0.2654699002180672,0.26706066748095414,0.2670023152997144,0.2692474375462274,0.26695636071607975,0.2672883345590484
0.266468457327068,0.26442373284138637,0.2662642484330845,0.27235420206690425,0.2657539156321519,0.2649379904045313,0.2716481702478443,0.26830349592073854,0.2658573919894921,0.26560410236849086,0.267007834270473,0.26729546446424435,0.2691741221965968,0.26689720346181184,0.26650946001758735
0.26624982513252127,0.26446555231158675,0.2657550131884632,0.2721702584908575,0.2654326312636309,0.2651925601747916,0.2717288726297875,0.2681034554077144,0.26571432916457066,0.2652523458026586,0.2668415757624837,0.26733075567717063,0.26925415792284213,0.26654250662304785,0.26626058248277534
0.26648031956265966,0.26417870085046397,0.2660812626735973,0.2719493989125197,0.26554606029964534,0.2652049999101624,0.27159763713574236,0.26805895206371305,0.2658493876360526,0.26512261821175515,0.26649846747305195,0.26707147802690234,0.26919376026379244,0.2669390335537612,0.26613850310354653
0.26616506283615626,0.26415347106518583,0.26585969548341165,0.2719022275647369,0.2659761568493782,0.2650898349910315,0.2714779127456209,0.26773171604612206,0.26599207222944315,0.26572339173354986,0.26632585250466156,0.2670965096278599,0.2690200490538431,0.26709167440215403,0.26575969728014454
0.26605956539160763,0.2638159208176721,0.26600172758999646,0.27236532885154646,0.2654724723130721,0.26488250002305835,0.2710301936858445,0.2681497675587865,0.2657932916674716,0.26610429826621984,0.26642421482756257,0.2669790887695509,0.2692484103942811,0.2670353150009892,0.2652353422321877
0.26646153157987196,0.2636066140048945,0.26577238914367485,0.2722845536442502,0.2655168788405281,0.26466137484955554,0.2710326003259863,0.2681011225980287,0.2658081795631927,0.2659841897047982,0.2664887247359193,0.26688517714223164,0.26898039646910754,0.2672662003965528,0.26534022236149996
0.26647358364202134,0.263204377347966,0.2655696094931181,0.27232090575354884,0.26530413087724525,0.2648001105443649,0.2712669971884911,0.26814457341572473,0.26566595338969273,0.26609077197906333,0.26631876662628073,0.2669263895517844,0.268727259518768,0.26730514419702844,0.2649107853403311
0.266708248124285,0.2628514058345945,0.26521570194553434,0.27214352194167735,0.26557588722317077,0.264633167762027,0.27147692430896325,0.26814909617819277,0.2659667378814178,0.2659967629132249,0.2661346187104853,0.26673540068775026,0.2688747661041367,0.2672754919037957,0.2647674934808764
0.26673882581149716,0.2630022638792647,0.26512107350043357,0.2718638206786493,0.26575099087155246,0.2643617452581959,0.2717998869958927,0.2677022275315902,0.26586996148367,0.2661619070493746,0.26610659538133735,0.2664609095377715,0.2686897291017952,0.26685278975442533,0.26456412628041664
0.2667272885003415,0.2630408846744796,0.2651179898925902,0.27180277676076653,0.2656390215624516,0.2644586650069425,0.27151043224417476,0.2674535878446888,0.2660125098600981,0.26648205933045643,0.26601210385466084,0.2664521980922667,0.26867507832870474,0.266848369548316,0.2645962601562346
0.266658845830132,0.2629767694229557,0.26468090813117023,0.2722805587021925,0.2657543548221366,0.2641008142291437,0.2710033738733902,0.2673528598381109,0.2662496458097643,0.2662976591474155,0.2660101352063221,0.26662234279593894,0.26836457974123606,0.266566115944851,0.2642857342438197
0.2666129410653364,0.2630003513889544,0.26437888608295435,0.2719764025698287,0.26573342285225526,0.26411689482786116,0.27079744860309096,0.26770394511863127,0.2660883108031507,0.26613787157913543,0.2661220543163364,0.26665406290887644,0.2682285152968302,0.2670754780369561,0.2641880090444432
0.2664003683621771,0.2626237494633259,0.26421807679661863,0.2719861944319431,0.2656531142511247,0.2638036442074049,0.270676450201501,0.2676147594446505,0.2658205516119466,0.26601172096225056,0.2664931732599891,0.26654840810576275,0.2682039725234017,0.2670334934124261,0.26432818374158973
0.26629827969456,0.2628576322604847,0.2639274882221323,0.27187927352005636,0.26556840377394597,0.2638637187528684,0.2708631864355448,0.26785957323307424,0.26597653212926103,0.26564202223157196,0.26614809852485566,0.266698498222181,0.2680473265015415,0.2671393600586667,0.2644249230515469
0.2666749830291348,0.26273693893996447,0.26400431211003544,0.27206684289832334,0.26585235561513787,0.26403442965477597,0.27035733488807057,0.26825256333187153,0.26596496181082147,0.26561461869864206,0.26614529103552376,0.26690918047391116,0.26765671870036983,0.2668956421244738,0.2646682653216021
0.2663602623026042,0.26298431447801474,0.2637615034823589,0.27193194388286873,0.2659918139593256,0.2639663260081752,0.270354796931088,0.26798590056041066,0.2660947065758848,0.26596796092586683,0.26584995470381695,0.26713448814222035,0.267548067194651,0.26699851447945183,0.26463050347662614
0.2664620967986968,0.26283481903879724,0.26372861570608824,0.2719153831790095,0.2656643847865153,0.26416356162277066,0.2702366194234266,0.26797950516323066,0.2660595067689884,0.2657407088556352,0.26580986426025016,0.26720669536860087,0.2675503164459544,0.2670300740570175,0.2645900657260479
0.26656457040394,0.2628744487853576,0.26386907611835136,0.2717248512585546,0.26557174118823823,0.26414677933760294,0.27001991409114634,0.2677307549352779,0.26620660378260586,0.26577656546523276,0.2658363932807189,0.26704953476543947,0.26735543843046994,0.26708304126201443,0.2649142792131723
0.26640434674665947,0.2625272972162555,0.26410867373673624,0.2716345217717756,0.26557438511208703,0.26421858390482006,0.26969461386199045,0.26775284450146614,0.2662274155354341,0.26565019993031797,0.2654979613221514,0.26707514529001103,0.26732270385614937,0.26705615791759874,0.26490152280586055
0.2663423883847082,0.2627597219931515,0.26405889368026975,0.27165309112274255,0.2658417173796881,0.264075084000408,0.26934056580774607,0.2678279885825045,0.26643191434783203,0.26555310958512074,0.265754215020561,0.267236388658675,0.26759557659530037,0.2672327247671181,0.2650833103516928
