0.25,0.5,0.75,1,1.25,1.5,1.75,2,2.25,2.5,5,10,25,50
0.6769082905000883,0.5745725367273624,0.5070718284050844,0.4555082463431003,0.410631267113227,0.3794506061703888,0.3505671265001814,0.32771536452301586,0.30598984249416455,0.287991369865077,0.18320803279862904,0.1081492717430715,0.04936054435020263,0.02602659351884195
0.6772032661965013,0.5751370956843056,0.5076898271955579,0.4559318161153415,0.4110570201182066,0.37989618451649104,0.35097720341643746,0.3281003292063749,0.3063188056230616,0.2883464211771711,0.18339863761614694,0.10823100863133858,0.049383427013096406,0.026035566222404504
0.6776961129829301,0.5756434508319787,0.5081801258947732,0.45649562845325553,0.411563300000769,0.3802170458243282,0.35132077382013505,0.3284714252868449,0.3066738979308174,0.2887080826950972,0.18358138182334222,0.10830909478064846,0.049400748752618795,0.026040540744996732
0.6781296692279062,0.5761901195844866,0.5086654156770061,0.4569181842360436,0.41197817681951254,0.3805925755660452,0.35166684590647274,0.3288794471853128,0.30697796525599136,0.2891151477766686,0.1838197673793282,0.10841223155645296,0.04942570187343964,0.026048138086525903
0.6785800084007133,0.576534365832119,0.5092234475952062,0.4574329127945719,0.41239078017052805,0.381002381139327,0.352091053252738,0.32920592966513207,0.30736965721841303,0.2894596537915261,0.18405270054284373,0.10852062301230285,0.049437471245641504,0.026053440574848645
0.6790368112912053,0.5769713100568458,0.5097629837557477,0.4579263692907901,0.4129156873122768,0.3813595207397927,0.35244146679601834,0.32961331866542604,0.307750337847568,0.2897830099802937,0.1842557967338797,0.10861871846709723,0.049452773911244294,0.02605873906456537
0.6793836795235644,0.5773619895083638,0.5102829259739633,0.4583502155388285,0.4133692026632889,0.38177977822670567,0.3528374104360318,0.32993203646076186,0.3080912293300716,0.2901212933257579,0.1844140834251649,0.10868681415779564,0.04947521382193411,0.026066028588220106
0.6798396001171451,0.5778269812378294,0.5107960087400597,0.4588985893485338,0.4137867874479493,0.382177699072038,0.35319144633554145,0.3302916513141713,0.30839642487724733,0.2904304314844727,0.1845890265156336,0.10877050035300971,0.04949777359670891,0.0260758775131909
0.6803094669825279,0.5783160625122494,0.5112845753699861,0.45927922046491965,0.4142364935447066,0.3826145135138602,0.35353632700082943,0.3306499060899085,0.3087989474520551,0.2907258680606795,0.1847709467968444,0.10883765849538092,0.04951800943706398,0.026083465031416134
0.6805931198224539,0.5787490679349349,0.5117110467262225,0.45967709648883454,0.41453867328770166,0.38298435857579793,0.3538795098637732,0.3310126293078462,0.30916549091520495,0.29099313609033556,0.18498607278856125,0.10891253187536935,0.049541962634726815,0.026088912169064577
0.6808782033430624,0.5791871674473238,0.5121350364122232,0.4601032687716307,0.4148836322061527,0.38336892704478914,0.35425390153955705,0.33140359538992725,0.3094513840269282,0.2912780146139338,0.18517850253348905,0.10898603955182816,0.049554663195492996,0.02609196753395883
0.6812688364046529,0.5795273808996924,0.5125334443973928,0.46047782036180174,0.415326623963271,0.3837918701975184,0.35471112037163066,0.3316992896957121,0.30976314766807367,0.2915197140676109,0.18536422871002448,0.10905360488880858,0.04956460807218423,0.026100147153450187
0.6815162248215727,0.5800124564325881,0.5129837336797252,0.4609556430042789,0.4156975450101641,0.3842363819256298,0.35496675829499047,0.33198607586497275,0.3099908201439739,0.29184011138881527,0.18550811080421659,0.10913103389542522,0.049589352826334164,0.026103152780503742
0.6818168762059157,0.5804835163278627,0.5134638202836141,0.46133293549205623,0.41603362093411683,0.3845920505361255,0.35531675452203715,0.3323253001039628,0.31027262121491783,0.29212900579178086,0.18566101563757584,0.10920293150040006,0.049602232706339795,0.026111706959760943
0.6822497108610734,0.5808202474244901,0.5138789511998941,0.46174074523085346,0.4164619705683264,0.38484997687107464,0.35566598855816145,0.3326884766302211,0.3105578195292586,0.29248011840935234,0.18577247905038055,0.10926558665903802,0.04962179091249733,0.026122425570267126
0.6825717529942378,0.5812947547836642,0.5142344809013987,0.4620377832654415,0.41675539693519387,0.38516444768741365,0.3559546223987541,0.3330058731441078,0.31087102299540287,0.29273108710197715,0.18593328515279414,0.10933897675491794,0.049640017133197205,0.026127687833220378
0.6829309121493008,0.581735377960527,0.5146364606891147,0.46243620712672273,0.4170074470604041,0.3855143167696697,0.35630633884880675,0.3333730039396119,0.31122105945180534,0.2930298290050256,0.18611831149115743,0.10939853101323047,0.04965959409261143,0.02613489894354325
0.6832228521716563,0.5820677855269404,0.5151100849371081,0.4627824057117378,0.4174116452855615,0.38578301194594206,0.3566474054278906,0.33362787826618867,0.31144487043754115,0.2932433730234004,0.1863018503486512,0.10945446671006746,0.04968174184618978,0.02614349741750716
0.6834986323593113,0.5823088819777742,0.5155143051635257,0.46316490015407086,0.4178289456153752,0.38612343988634223,0.35693291052179194,0.3339942620599049,0.3116758643825259,0.2934868882156145,0.18646760082940847,0.10950687272917761,0.04969992192120987,0.02614950253055366
0.683768512980578,0.5826289946306877,0.5158967741263205,0.46353441569475573,0.41815554905746405,0.3864849832523826,0.3572531491094646,0.3342737571242621,0.3119489635224438,0.2937629341640657,0.1865806868422489,0.10960486316029482,0.04971311009164728,0.026155627072366756
0.6841204081053234,0.5829148762175864,0.5162570906681562,0.46393003771123265,0.4185347863333456,0.3868182235361934,0.35753463938613933,0.3345516487790572,0.3123212638723937,0.2940200908328572,0.1867580268109824,0.10966671110320284,0.04973579929048313,0.026161976776041367
0.6844963925654691,0.5832312528751232,0.5167031960214852,0.4642741369195589,0.4188849013387757,0.38709248119554573,0.3578711882996369,0.33479698587874585,0.31255106693944074,0.2942539744456994,0.18692939310478388,0.1097422883981785,0.04975349954922105,0.02616675137558741
0.6847599243519121,0.5835583233504932,0.5171514990145686,0.4646377906187025,0.41913766374316036,0.38741469692203195,0.3582082608811705,0.335134280383215,0.31284302617597204,0.2945246723148338,0.18706465353344257,0.10980324686487805,0.04976894169381496,0.0261738215710051
0.6851557855725434,0.5839748466634271,0.517511070024692,0.46506865691714677,0.4194653021423608,0.38770607675979574,0.35849396275019135,0.33542715133897877,0.31308003485088925,0.29478693301479947,0.18717013051984327,0.10987134619531289,0.049787647832611005,0.026181480061219908
0.6854725447316664,0.5843478036263139,0.5178610691061392,0.46545350897349125,0.4197992671657619,0.3880931885117701,0.358713233355603,0.33574208508376124,0.31334100489969996,0.2949977150956137,0.18732619668615041,0.10994986108098229,0.049804548284993554,0.026184768513565847
0.6857855237974492,0.5847613630962879,0.5182201367973929,0.46579971400532866,0.4200655929850678,0.3883214977913632,0.3589809977526644,0.33604336047560884,0.3136401216272706,0.2952380994721937,0.18745791626684483,0.11002309827608672,0.04981679754335361,0.026194017918681516
0.6861652366813225,0.585136309742831,0.5185578486738223,0.4661041731824882,0.4204452425271132,0.38861320577878866,0.3592780975901873,0.33631083951995905,0.3139009258232758,0.29543701444954024,0.18762372798310206,0.11006349639842694,0.04984192708963887,0.026200813877799194
0.6864983438825849,0.5854483372843893,0.5188306305778524,0.4664103722148221,0.420764041527487,0.3888727774653437,0.3596139122031986,0.33664307737683924,0.31415298794063135,0.29566491541091117,0.18780525110171417,0.11012447182334334,0.04985469687404921,0.02620406093132368
0.6867865164806735,0.5857620220558651,0.519136603832599,0.4668415796446358,0.4211012748316523,0.38910910259767545,0.35991325936877927,0.3369084641158137,0.3144003648265355,0.2959482564811098,0.18796563267327573,0.1101809927984698,0.04987169226219415,0.02620395278975974
0.6870381926985156,0.5860410250803513,0.5194921521648161,0.46705328287074355,0.4213863753210353,0.3893964419216499,0.3602399454419294,0.3371861847270034,0.31465318530290204,0.29611442003294236,0.18809710451168254,0.11024941038377434,0.04989372690462975,0.026209883208700307
0.6873408033373982,0.5863495501799888,0.5198774657780263,0.46736508410066513,0.42161525399773386,0.3896879559870667,0.36052619261263985,0.33743986806763604,0.3148389308532545,0.29637919395062795,0.18822516612332948,0.11031193186830947,0.04991099274031583,0.02621757831257769
0.6875302702785913,0.5866167789778803,0.5201667742821654,0.4676477717462305,0.4218476692345523,0.3900228138160144,0.3608010583644914,0.3376997164502098,0.31505488687398203,0.2966111831001649,0.18835423543275132,0.11036578925649362,0.04992764581680783,0.02622387616132604
0.687804602684391,0.5869658246204943,0.5204805037916606,0.46789329079413633,0.42216794382779044,0.39035153867491046,0.3609616771213137,0.33790432041459556,0.3152707900890639,0.2968134499223305,0.18849987550713393,0.11042072083922212,0.04994108158676562,0.026230379893677977
0.688066354243239,0.5871167657523636,0.520775364554921,0.4682757447543287,0.4225636301149836,0.39066049370705486,0.3612285758777087,0.33816928353276643,0.31549742819393756,0.2970477142205984,0.1886262653500942,0.11049111946548856,0.04996987650188578,0.02623534428826253
0.6882958829227096,0.5873960186078045,0.5210576335735528,0.46866977997938475,0.42292242862129165,0.3908812146079848,0.3615232002569708,0.3384124913036179,0.3157867047348869,0.2972267491919586,0.18878038756368787,0.11057000236476007,0.04999310952806557,0.026242359329037516
0.688435008505623,0.5876782972565503,0.5214151466699148,0.46898579886533226,0.4232720487564236,0.39115449108572664,0.36176476963252935,0.33867287397043355,0.3160320273514121,0.2974183754962795,0.18894010296301508,0.11063819985017292,0.050012118799764534,0.0262486256779442
0.6886506615443958,0.5879883878936432,0.5217181202172857,0.4693119091362039,0.4235814433968931,0.3913933408078122,0.36205782267426456,0.3389642103731685,0.3162764985887016,0.29764306367476984,0.18908768467198642,0.1107065543941847,0.05002220714732743,0.02625329591792549
0.6888529901763099,0.5882952051573028,0.5219210763202823,0.4695826045733259,0.42388374724479394,0.3916634800698984,0.3622934604734997,0.3392274700973548,0.31648502047462373,0.2978628695000024,0.18921806114174425,0.11075464714388208,0.05003515660181026,0.026262483440949044
0.6890593332955893,0.5885888100675384,0.5222099473919,0.4699872867065445,0.42406127950756806,0.39191899270663566,0.36255574010384795,0.3394555507758559,0.31671188129324357,0.29813421692961295,0.18935531699760405,0.11081255053084582,0.050048900408632004,0.02627080645179852
0.6893691265666936,0.5889043005290949,0.5225327018485935,0.4702861225187023,0.4243177629482192,0.3921239404474872,0.36278935497791975,0.33967340673769947,0.31690178578604955,0.29833765936030676,0.1895109069119405,0.11087102569316316,0.05006769881043864,0.02627527060455374
0.689558283141491,0.5891646096928352,0.52272301225628,0.4706012620890474,0.4246121369384065,0.39245332321037063,0.36304459669465294,0.3398924405122853,0.31712762631882485,0.2985151094663645,0.18965821835766197,0.11093443472716419,0.05009749620464314,0.026279108848774987
0.6897261970847404,0.5893497143000314,0.5230480320229359,0.4709104290074264,0.42489114678308015,0.3926616108721829,0.3632387969311257,0.3400539103499607,0.31733642307945525,0.29874738480931484,0.1898069347523734,0.11098866175988582,0.0501148499394396,0.0262807968643729
0.6899638107420576,0.5896208199163756,0.5233031927814031,0.4712106620873643,0.42519104466664126,0.3928516308175802,0.3634308694232559,0.3402642477180999,0.3175569124316695,0.2989921466766485,0.1899543410448229,0.11106871798346227,0.0501346820438993,0.026287003588031974
0.6901151692214473,0.5899146743715837,0.5236277700382941,0.47149819568697693,0.42541899145361906,0.39306315596856806,0.36365988265408217,0.34045321347257557,0.3178603056288372,0.2992581744243713,0.19004346381078785,0.11112956627227784,0.05014965558768119,0.026293442757312466
0.6903229145636839,0.5900720329034492,0.5238571611306242,0.4717243543455219,0.4257256052081896,0.39332423745918693,0.36395148564739327,0.3406523076361965,0.31814583080426995,0.2994764621350841,0.1901503420467028,0.11118125482486116,0.05016650812516546,0.02629756334405497
0.6904974044363159,0.5902551262622849,0.5241356835362654,0.4720108294162084,0.42596302801678154,0.3935173679913167,0.36419197924270136,0.3408314519642382,0.31833177372390276,0.2996527653132935,0.19025097418294634,0.11123604895604951,0.050186287407275494,0.02630047885459095
0.6907547136485731,0.5904435114413811,0.5243908186830316,0.47226134732751407,0.42621316560689537,0.39380065798338104,0.36445114492115155,0.34108630977447524,0.31855677926633913,0.2998606895123719,0.1903494015296333,0.1112699511482135,0.05020566819712573,0.026307307269199724
0.6909285594817696,0.5907043387008498,0.5246363868035713,0.4724867545146584,0.42646523095168093,0.3940543482460279,0.36467097521811986,0.34132244874290313,0.3187782315039702,0.30003262632289507,0.19049847895081976,0.11133076767960817,0.05021739296104807,0.026313762757004085
0.6911520943952623,0.5909461465527628,0.5248073313964742,0.47267880647535865,0.42662652552794617,0.3942730336303943,0.36487849801071015,0.3415185059849735,0.3189575377855602,0.3002394757097522,0.1906555047229086,0.11137406018040252,0.05023614309678001,0.026318696453382955
0.691328728921013,0.5912885761754599,0.5250339611973095,0.4728644089649079,0.42688579844526764,0.3944759227852725,0.36512571114567255,0.34174169345130795,0.319182398327566,0.30045757489084896,0.19076861240345627,0.11143422618317898,0.050260007072496206,0.026323381168718563
0.691566412858581,0.5916134936636622,0.5252465708914696,0.47310010826050636,0.42713083817650405,0.3947461821128574,0.36531846093145826,0.3419172585229941,0.31941150358866677,0.30065111058987465,0.1908839037554154,0.11149509776440152,0.050273047207955744,0.026329448171805655
0.691697068036059,0.5917639786566993,0.5255064110708971,0.4732886301234438,0.42735227089422667,0.39505643655994566,0.3655912113245333,0.3421343656444519,0.31956795208299954,0.3008609203569085,0.19100013846785757,0.11156894933087669,0.05028955003482537,0.026334978672875493
0.6919256920973809,0.5920141202742188,0.525786626653203,0.47345708890089433,0.42756274766785785,0.39533653209209896,0.3658255956158114,0.3423616573232153,0.31978068661237363,0.30100117604398074,0.19116510657848454,0.11162497021973224,0.05030564491519235,0.026340877050662972
0.6920776738799901,0.5922007938987666,0.5260223521261713,0.47374192386417224,0.427851866199121,0.3955456483856242,0.3659314361312984,0.3425771941963737,0.31998413394889974,0.3012301037346318,0.19128574585477026,0.11166347582563402,0.050316345608868156,0.0263459607345099
0.6922264256732757,0.5924374198776298,0.5262437355215559,0.47402695763671754,0.4280258855557564,0.39574964976774696,0.3661601045537307,0.34278690335887185,0.32022014437398083,0.30141306028653225,0.1914214467184952,0.11171380907202763,0.050331372398804,0.02635129624244674
0.6924165594053229,0.59270346789588,0.5264673402230438,0.4741935038988625,0.4282580009143632,0.3959261360959581,0.36634274643032877,0.3430186749753891,0.3203588315557439,0.3015826915997618,0.19156778828106713,0.1117669222171122,0.05034679653340478,0.026360421182245335
0.6926736228983842,0.5930171814437447,0.5266763739776003,0.474427439282912,0.4284163174303137,0.39617283224621963,0.366490623082713,0.34321247057439264,0.32057263493261395,0.30177916559213414,0.19168975212878986,0.11181466729866167,0.05036395691914254,0.026366308126073955
0.692857265207343,0.5931616865383832,0.5268754802521041,0.474641731146903,0.42870800348124904,0.3963779156255432,0.3666662618967638,0.34339762549425024,0.32079746131925496,0.3019797713779278,0.19179989362119765,0.11186724490486334,0.05037989844332971,0.02637059927937768
0.6930382712147501,0.5933196200505373,0.5270638072659799,0.4748380535205443,0.4289283712895847,0.3965340669886914,0.3668610948481836,0.34354716612377945,0.32099315126159783,0.30216956758666197,0.19191091516947403,0.11193951223222703,0.05038619755354838,0.026374999806921706
0.6932043267409309,0.5934666790693273,0.5272625061980794,0.47498587106210166,0.429169614081052,0.39677080574791407,0.3670260286869728,0.3437136831881516,0.3211756541249967,0.3023661784759114,0.19201418881866555,0.11199051470515846,0.0504025794682116,0.026382342329772664
0.6933661597345876,0.5936772431807381,0.5275138581898695,0.4752139024721465,0.42945131513401547,0.39702437954872843,0.3672243238656597,0.3439003883886153,0.32137370814889715,0.302555444165792,0.19212788107383896,0.11203789610135266,0.05041992319783561,0.026385887574036773
0.6934430545764894,0.593882028390537,0.5277793690956601,0.47536230106909333,0.4296946089559398,0.3972403215639422,0.3674444779200232,0.34405765673373295,0.3215944972120633,0.30267368946453843,0.1922269134065659,0.11209649418170828,0.05043603731966504,0.026391353525984283
0.6936100069628811,0.5940375841409321,0.527997447060226,0.47554339918266364,0.429914217877488,0.39747317867355486,0.3675952299969455,0.344274871722525,0.32178211666478634,0.30286149966977627,0.19230323358044504,0.11214207428695633,0.05044819329036085,0.026397498529273117
0.6938013863441546,0.5941448167543899,0.5281185693735582,0.4757423932379118,0.43018628853338514,0.3977005285778959,0.3677997481284314,0.34444251805046117,0.3219392828065331,0.30298337743346454,0.1924138556479942,0.11219807979052102,0.05047079834810689,0.026403269753603992
0.6938909994445372,0.5944220393263422,0.5283327066342368,0.47595751351791826,0.43041874127701524,0.39793526274505797,0.3679658227910052,0.3445773351720013,0.3221076522509095,0.3030748085855147,0.19253360386956778,0.11224045239773461,0.05048563765116825,0.026408016497063133
0.694016850758205,0.5945426703753212,0.5285772492903826,0.4761294782453443,0.43057113525351304,0.3981101505040131,0.36814288436548376,0.34476481303329026,0.32229946729933784,0.3032882963482333,0.19267472121783052,0.11230159674777573,0.0505010256002501,0.026413011661144566
0.694174581841691,0.5947362783084419,0.5287668586616898,0.4762806623126868,0.4308216427309879,0.3983186722619707,0.36836268558278484,0.344910977956559,0.3224740008894678,0.3034697431779771,0.1927491284979575,0.11234343052777518,0.050511025902115245,0.026418488833898208
0.6943215132127463,0.5949337316170729,0.5289833382766008,0.47649150375430227,0.4309841816626769,0.39850366809320964,0.3684789802592421,0.3450811008167984,0.32270873646718795,0.30363313543495046,0.19285814149006944,0.1123808822442855,0.050535444323942545,0.026420913846201485
0.6944431396832795,0.5951406667728474,0.5291347732733251,0.476641065377769,0.4312283001408929,0.3987295100033472,0.36864669192047833,0.3452662323701468,0.3228488573048267,0.3038231422987022,0.19296489478534745,0.11242226351068231,0.05055436972032639,0.026425189119653907
0.6946026926332971,0.5954200114437876,0.5293129203235809,0.4768669199784491,0.43144554184336464,0.3989192845294623,0.36883032067084465,0.3454301130608058,0.3230050364606922,0.3039718309368489,0.19301940239196236,0.11248304636405147,0.05056685457743432,0.026431212938722595
0.6947147029360791,0.5956393634006819,0.5294580272009209,0.4770499474426735,0.4316767458663617,0.3991432170980809,0.36902858229971275,0.34559302871507386,0.32316061284444875,0.3041101432837127,0.19312216792541487,0.11253314478660767,0.0505769505490088,0.026437323499760374
0.6948994131162186,0.5958124176160057,0.5296115383682278,0.47722877608502534,0.4319115908136078,0.39933157800480595,0.3691703200562645,0.34571757752183013,0.3232877364995027,0.3042310052148624,0.19320541668834904,0.11258168429561909,0.0505887397671721,0.0264400196959228
0.695072757346705,0.5959952587031472,0.5298403284803899,0.4774049063306399,0.43198569837075673,0.3995086114760982,0.36936623798286045,0.3458389648238382,0.32342266387337465,0.30443491203334383,0.19329533129189935,0.11262114224186422,0.05060354047341738,0.026445276854509817
0.6952175384874156,0.596162765397447,0.5300565315607902,0.47753907044167115,0.4321381251035785,0.39965074663975536,0.36954055915803025,0.34600418183599324,0.32354377195732614,0.30456026539951037,0.1933775366313183,0.11268593794983754,0.05061735205447866,0.026450408629116188
0.6954194539785997,0.5963797915419342,0.5302210158048523,0.4776942686146225,0.4323074936547007,0.39982361146643164,0.3696335424509333,0.3461142441132803,0.32377233695192004,0.30474878645849107,0.19350995048370392,0.11274456098466148,0.05064036921097837,0.026451681360404926
0.6955462375612741,0.5965688580312392,0.530403537944755,0.477918588653167,0.4324336216920357,0.3999357257790473,0.3698059574210078,0.3463306093739464,0.32393368765014796,0.3049624571747922,0.19361599752597883,0.11279471527066512,0.050663918166855997,0.026454718530733598
0.6956645653583772,0.5966805377779026,0.5305263903005492,0.4780809618692678,0.4326054598779971,0.40018503019712004,0.3699776080707343,0.3464859010103994,0.324050594779266,0.3050622139133583,0.19372983038713099,0.11284938497097999,0.050681018238554074,0.02646151700862968
0.6957649527469225,0.5967807751819147,0.5307309922930855,0.47829973792617286,0.43280624103838944,0.4003373610667585,0.3700807829882957,0.3466642833271925,0.32421364997755564,0.3052191249024612,0.19380544264120858,0.11290546319803073,0.050698612423700946,0.026467107673762903
0.695883592417968,0.5969163582920806,0.5308491001272732,0.47850861833250546,0.43301569077661217,0.4004602403210375,0.3702031229783449,0.3468376782655253,0.3243267082923659,0.3053763802010455,0.19390076599671266,0.11295755288718334,0.05071016762460749,0.026471816169966286
0.6960404181359061,0.5971295389226136,0.5310859022128275,0.4786846655878114,0.4331471649634319,0.40065339099967034,0.3703447829993772,0.346972525143109,0.32448323438673066,0.3054814645861074,0.19401394035863317,0.11298640309180139,0.050723675545079984,0.0264785796286803
0.696216645335585,0.597347024268071,0.5312691455892089,0.47883238147520346,0.4333517836813625,0.4008186376687811,0.3705031951281411,0.3471282722793465,0.32463261833210216,0.3056367580298566,0.19409232700563028,0.11304500506750476,0.05074526430032076,0.026481655494181713
0.6964133981760297,0.5974625415060981,0.5313905533456312,0.47893177568931944,0.43345972039693537,0.4009717620473593,0.37067237515763934,0.3472564112903083,0.32478557463521596,0.3057549585560418,0.19420746421507373,0.11308224582165854,0.05075416695727439,0.026484067798778446
0.6965621023308356,0.5975637657072003,0.5315724019037398,0.47909266557347874,0.43364625014960306,0.4011839773283476,0.3708320547639566,0.3473628573924833,0.32488670147373444,0.3059151245594063,0.19428921700970786,0.11310591115412212,0.05076865795807466,0.02648734087308872
