0.25,0.5,0.75,1,1.25,1.5,1.75,2,2.25,2.5,5,10,25,50
0.6966448146610398,0.5977184719637207,0.531621540301495,0.4793400155291472,0.43380628041166097,0.40134787350564394,0.3709970997938804,0.3475498183816885,0.3250862814365692,0.3060350801475293,0.19437462474759432,0.11314093884841495,0.05077889465791862,0.02649806494513063
0.6967570296280247,0.5978482095641482,0.5319016724535897,0.4794985879030463,0.43396347379701006,0.4015247527103074,0.3711161918551282,0.3476900099567696,0.3252365295702485,0.30617188264778894,0.19448528923652966,0.11317897500885521,0.050795075707533985,0.026506864090137805
0.6968798212840256,0.5980092621575308,0.5320279506516761,0.47958997392656166,0.4340681072585232,0.40168834106901086,0.37127027067529234,0.3478173653475394,0.3254214674390091,0.3062674894697377,0.1945917659697233,0.11322705488123323,0.05081292862899772,0.026512795618606654
0.6970286418037078,0.5981860010809268,0.5321716266180259,0.4797528665416242,0.4342616266358564,0.4018173634618541,0.37142385002406575,0.34796594999680575,0.32556648523925746,0.30642236766000575,0.19468662019928457,0.11329056587833491,0.05082719356889831,0.02651661121642483
0.6971506124427909,0.5983362806273769,0.5322968879769626,0.47987865581186795,0.43440855009810764,0.40197300303308,0.3715519605497811,0.34815243055120615,0.3257080956660546,0.306564615716321,0.19478545825309215,0.11332421164280326,0.05083515583427007,0.0265222437808928
0.6972651713746771,0.5984961001717342,0.5324291255011641,0.4800345844681686,0.4345298868900806,0.40223678705210325,0.3716852272772831,0.34829679980913153,0.32583100866567816,0.3067070047016645,0.19487152281630787,0.11336171217537146,0.05084709532391296,0.026521785309572134
0.6974006963803822,0.5986808803274627,0.5325854500516704,0.48021778726237235,0.434700350711117,0.40241249172674726,0.37183388134336015,0.3484518308405253,0.3259444932138006,0.30686007489924233,0.1949589199964368,0.11340540625627717,0.05085967295595166,0.026527993117120112
0.6975220106021307,0.59881735669271,0.5326868435249729,0.4803219526530363,0.43481826541824986,0.4025116353969346,0.3720202499464001,0.3485689723720061,0.3261004572883938,0.30702474838299376,0.195040626767785,0.1134587523275967,0.050874051552084104,0.026532193237306417
0.6975955359097087,0.5989563529535964,0.5327959139563567,0.4805048420656183,0.43500658904760475,0.40268951434149075,0.37212213218111445,0.3486789214228886,0.32618902844166064,0.3071653613948857,0.195109178919452,0.11350660533501684,0.05088653407774632,0.02653629281536891
0.6976572860646895,0.5990982517743149,0.5329234129569618,0.4806816816150964,0.4351300823624839,0.402849776980604,0.37230587477512084,0.3487985608600846,0.32633669060462295,0.3072983422987871,0.195240753121892,0.11355692989691063,0.050905984479657246,0.0265440036517991
0.6977231754504538,0.5992379167438547,0.533130936634889,0.48078840245515575,0.4352494519416039,0.4029484434652845,0.3724242655533052,0.34896288650044827,0.3263909562207414,0.30742281718906306,0.1953348191524087,0.11359571818350947,0.050918930168945574,0.026548044028814936
0.6978074348515341,0.599394607247571,0.5332216162255543,0.48095659246864275,0.4354155978345472,0.40306719585801654,0.37254757830845053,0.3491126634301275,0.3265188834399249,0.3075438133089379,0.1953965796965267,0.11364606229031879,0.05094398228729687,0.026552575894707286
0.6979450883766921,0.5995042144286652,0.5333867846484712,0.4810920827451165,0.4355415234768545,0.40322718876155106,0.37271954203559976,0.3492452531013736,0.32666388890668285,0.3077008254345179,0.19549911304579287,0.11368158495538448,0.05095888194524321,0.026559128632790932
0.6980776520811003,0.5995877187783493,0.5335127372330252,0.48127043590406104,0.43570944927934785,0.4033414687081704,0.37284623609803164,0.34936019686364733,0.3267811382131935,0.30779257058340365,0.19557528403574076,0.11373532730750661,0.05097612412943115,0.026561751009264483
0.698202684287796,0.5995962175383077,0.5336685180028334,0.4814029331204772,0.4358355937497476,0.4034986278708165,0.373013573261601,0.34945423467563747,0.32689673115393103,0.3079493841761389,0.1956620960314948,0.11376853834162311,0.05100010764640635,0.026568370069398696
0.698354563688033,0.5996435428838265,0.5338574789886038,0.48153060901519784,0.43596176520659513,0.4036443872555805,0.373169097678001,0.34958970629416747,0.32703965961455916,0.3080674028968632,0.19574850931134408,0.11381764258836807,0.05102003870868273,0.026572461402506437
0.6985044700069803,0.5997862607253929,0.5339780539891105,0.4817094812162055,0.43610509566186295,0.40375116216102175,0.3733321758970018,0.3496991941984159,0.32715150329216974,0.3081765033550421,0.19584029768640152,0.11387801186324156,0.05103500745964622,0.026577800827118653
0.6986412437637389,0.5999449532956215,0.5341669615773452,0.4818738286518008,0.4361845078832104,0.4038867805465707,0.37346869677377315,0.34983665137329945,0.327316425550507,0.30827485084260264,0.1959150686780195,0.11392778133948722,0.05105137266462444,0.026585508142501203
0.6987725427387168,0.600048769225472,0.5342954862266519,0.48198334683227645,0.4363092891489422,0.40401482225563795,0.3735336950052718,0.34991730629287,0.3274644770371541,0.30839273182187266,0.19598629218774227,0.1139911684397975,0.05106813306651968,0.026593880841993253
0.6988768721074532,0.6002033690597097,0.5344649909774231,0.4821088230629097,0.43648404714089045,0.4041362478357589,0.3736103841370325,0.35006670904418463,0.3275683081420115,0.3084707426036561,0.1960873298942708,0.11404134957651704,0.05108167706418329,0.026599779391236388
0.6989913993322897,0.6003860651821586,0.534617600996073,0.4822842113336692,0.43658770027791627,0.4043047093368094,0.37377808745650903,0.35021251609030624,0.32769826350616066,0.30863157784143025,0.1961659582002242,0.11408797522839524,0.05109458522929567,0.026604134821885728
0.6991155780702474,0.6005344691580592,0.5347674387307928,0.48239736093923785,0.43668368856835554,0.4044841842085456,0.3739410907885078,0.35029158705815844,0.3278261302226571,0.30873326307419585,0.19624773385434507,0.1141271789825722,0.05110094048084418,0.026608904012138102
0.6992269820313878,0.6006266647816032,0.5348597062428274,0.482511790009428,0.43683767714440075,0.4045967849637324,0.37405600464313915,0.35042138229492215,0.3279883451619817,0.30889341325006414,0.1963343503693637,0.11417579790077378,0.05111673009988577,0.026615236937086548
0.6993745656589262,0.6008216393448357,0.5349821783992714,0.4826280492502817,0.43697907622494647,0.40471125092381954,0.37416112159663445,0.3505315434120427,0.32811255355196556,0.3090353944672951,0.19640234364893341,0.1142327518212191,0.051131977411716885,0.026618980061310388
0.6994712655608487,0.600973851812916,0.5350679504360711,0.48273032412420497,0.4371428308902253,0.4048420923605617,0.37427755142454533,0.35067185519367505,0.3282384191431411,0.3091310636213454,0.19647354555150093,0.11426716958668612,0.05115054663452706,0.02662312035954841
0.6996116337567222,0.6010912313883978,0.5352180928530319,0.48284407648850863,0.4372339836824708,0.4049427364618114,0.3743927875986258,0.35077213691223363,0.3283250674737293,0.30925760296443555,0.19654855869082039,0.11431884281999138,0.05116348880585925,0.026628032041717785
0.6996918483377732,0.6011961075940657,0.5353528840329476,0.48295522032968646,0.43735785935547666,0.40509666852821213,0.3744868946210137,0.35088023433357796,0.32845948963300575,0.30937761598002955,0.19662703126518363,0.1143511426067072,0.05118358532680322,0.026634459211928994
0.6998387924003701,0.6013260141810879,0.5355296513770933,0.4830722198736849,0.43745463753878483,0.4051915099138948,0.37462915453122736,0.35101196199352674,0.32856225511487125,0.3095035382531483,0.19669024928765028,0.11438810905018505,0.05120264361410844,0.02663996816078524
0.6999138896383551,0.6014980750462331,0.5356471150836875,0.4832071836754529,0.4375915228532775,0.40527649374978914,0.3747283482042857,0.3511266830022683,0.32871263088959773,0.30962002521773724,0.19676850957021727,0.11444246876430869,0.05122190349037499,0.02664359395359072
0.6999746418659649,0.6016101800115393,0.5357912643387768,0.48330921121965753,0.43776438652457356,0.40537940360811875,0.3748333734516507,0.35123953946592174,0.328831963626949,0.30969936681981636,0.19685735086238823,0.11448188020896541,0.05122873300731214,0.026649497423928442
0.7001211733514416,0.6017449505625757,0.535910121273084,0.4833842780784183,0.4379137752597121,0.4055086189974646,0.3749931995975664,0.3513215913333053,0.32890242824691446,0.3097903726812644,0.19695251523433088,0.1145265087605561,0.051246453339535106,0.02665205007900639
0.7002106060079891,0.6018753071664606,0.5359774864126707,0.48348090021389606,0.4380541364868713,0.405629462082423,0.3750908048663203,0.35147879461906,0.3289513995736328,0.3099548630408211,0.19701584074710485,0.11456774730828456,0.05125709512740548,0.02665327587639613
0.7002659744262005,0.6019906181253157,0.5361435809953103,0.4835687851391469,0.4381814182255118,0.4057426807762588,0.37523014569957436,0.35156991785595315,0.32907754050880306,0.31002973773718645,0.19706186064671352,0.11462974419754168,0.05126841027671381,0.026661264928245512
0.7003287528853447,0.6020514627092536,0.5362436013645101,0.4836601298603407,0.4383288392484725,0.4059026653100196,0.3753347214707332,0.3516908570017517,0.32918695940844256,0.31011728527118365,0.19708761128533914,0.1146796319612644,0.051286430321900556,0.02666503674020267
0.7003725951763821,0.6021661339729396,0.5363484427340519,0.483738165311846,0.43843775433276744,0.40599931790490296,0.37544013929960945,0.35179122265354484,0.3293100804413687,0.31024429093413314,0.19716527971920805,0.11471983757972971,0.05129902251862234,0.02666961449561039
0.7004474499479325,0.602269661002254,0.5364911807360113,0.4838088577306558,0.4385481050038986,0.4060953729831367,0.3755321094432503,0.3518576546470943,0.32942064156167356,0.3103563451125946,0.19721511691500834,0.11476853236439595,0.05130090282627443,0.026676692931627728
0.7004545646052092,0.6022973517347473,0.5366340505808608,0.48392402927316247,0.43866458562004607,0.4062032334706135,0.37564798500840946,0.3519856798447818,0.32952945949121204,0.3104952839510241,0.1972822513503436,0.11481261370971256,0.05131119080625157,0.026681889964642352
0.7005675618420405,0.6024866647009546,0.5367605126591553,0.48405734902969416,0.4387828213132688,0.4062691047894665,0.3757328684076114,0.3521253940020432,0.3296242902153266,0.3106147094714856,0.19735314632622186,0.1148409357081655,0.051321618888014627,0.02668865874589634
0.7006654432341337,0.6025737029840779,0.5368284866140642,0.48423258537576575,0.438864538510941,0.4063968061383077,0.3758834350233056,0.3522410555800011,0.32973380704550076,0.3107151451486871,0.19742672528176022,0.11487912801406641,0.05133919692447879,0.026695316450610105
0.7007558073158966,0.6026716899675801,0.5368992874998454,0.4843122196788547,0.43900644364374614,0.4064970295298831,0.3759894683511807,0.35233313808370925,0.3298523848983025,0.31081098917261246,0.1975157720132448,0.11490421901564808,0.05135507288455565,0.02670062461760545
0.7007661571376528,0.6027280128674579,0.5370233960039533,0.48445861400544876,0.43912078493278595,0.4065877062454731,0.37609267415364933,0.35241772978011143,0.3299902324017436,0.31091753546172024,0.1976079170073191,0.11493537614137071,0.05136290393794644,0.02670723385241737
0.7008705010190384,0.60282208564207,0.5371392397303041,0.4845999626638001,0.43926217500993225,0.40673871336638634,0.3762110520654406,0.35253873491354903,0.33006334010903854,0.311001836828662,0.19767956897285313,0.1149701015658929,0.05137672110840884,0.026710716581204025
0.7009592067563889,0.6029139707295479,0.5372265757389005,0.48473520416248267,0.43941207295740653,0.4068304957709349,0.3763540428667131,0.35267308284547505,0.3301652851083714,0.3111510719399063,0.1977320025935792,0.11500848133953559,0.05139042105611304,0.02671357783788432
0.7010904271370473,0.6030312235098606,0.5373687593202707,0.48483069521572075,0.4395131640945922,0.40695753797862605,0.3764972411614105,0.3527631197795148,0.33030326318328745,0.31123802082214913,0.1977858452378642,0.11504035055499652,0.05140604663117306,0.026717039643898793
0.7011971626562437,0.603153003414869,0.5374499150623728,0.4849594039185664,0.4396231336212202,0.407054095867178,0.376600013435984,0.3528444023485413,0.3304015591495817,0.31130280391736864,0.19788620062559528,0.11508273480308481,0.051415998416261884,0.02672068097793244
0.7013054400572118,0.6032891273541255,0.537540801750192,0.485076275912326,0.4397437963868157,0.40718349634026973,0.37664178156946526,0.3529922790355601,0.3305441244017385,0.31139585816182874,0.1980004613748127,0.11512913122286692,0.05142784911802708,0.02672395118167985
0.7014085513515061,0.603384963600569,0.5376766212902262,0.48522520674065106,0.4398122949757419,0.4072823678829145,0.3767784920865952,0.35305921604420176,0.3306569723114351,0.31150979498212605,0.1980858964506299,0.11517077863417616,0.051433551255949395,0.026730071017514255
0.701457519896968,0.6035197260101397,0.5377377968545093,0.485346089956783,0.43994756056589657,0.4074070324419712,0.37685468635667174,0.35312284546227907,0.33078066502573134,0.3116231746257758,0.19815576631566093,0.11520563773601583,0.051444756745213906,0.026731357402929562
0.701514022181274,0.6035744526873469,0.5378406084012841,0.4854596575303838,0.44002533146611456,0.40748110307619495,0.3769408728829341,0.35325164080134047,0.33086358784375547,0.3117101843698532,0.1982050617524636,0.11523781380015212,0.05145459215376352,0.026735589664085232
0.7016080256648796,0.6036887652923713,0.5379683806193623,0.48558286282991237,0.4400985513388211,0.40756864507112783,0.37701198749759324,0.3533699363327664,0.3309995465198247,0.3118186059629924,0.19828663116575626,0.11526984032844162,0.05146672110128059,0.026738505982316974
0.7017099421481992,0.6038238210772215,0.5380859865561584,0.48567707988836134,0.4402225883146647,0.4076737748205285,0.37712736375850286,0.35346351463048453,0.33113319226042315,0.31191624514442107,0.19833890437474097,0.11529917065856046,0.051477378049895293,0.026743388696975512
0.7018077462992368,0.6039197537421732,0.5382159252185111,0.4857359449450124,0.44034844463069794,0.40774569352262624,0.3772238930004631,0.3535528190371389,0.33120868446786095,0.31200550661536885,0.19842778136124484,0.11533194274977321,0.05148810053200711,0.02674777855395196
0.7018568567410642,0.604040978593975,0.5383074865254271,0.4858147312539654,0.44052054826804,0.407852139989012,0.37730119880748875,0.3536170583907875,0.33130641381934633,0.31210659880977554,0.19847328605556613,0.11536666115483221,0.05149451376866979,0.026751442021141058
0.701941192534013,0.604149806689313,0.5383671677905693,0.48590194322652236,0.44066638892627,0.4078812833303175,0.37735399638737566,0.3537657732267098,0.3313934226796242,0.312172351255253,0.1985448388144042,0.11541353345004363,0.05150362381688595,0.026757872474063027
0.7020606425499825,0.6042666950862748,0.5384645110343849,0.485970756691005,0.44079688516541343,0.4079736448088008,0.3774733901008635,0.353832303979766,0.3314802915309023,0.3122226811514759,0.1986170085770955,0.11544111403731136,0.05151533223239514,0.026760463889407175
0.7021975520731105,0.6043063318842782,0.538558181091868,0.486026947567555,0.44088573235709483,0.408105823581947,0.3775458261599925,0.35390406852614076,0.3315793301855949,0.3123503515630923,0.19867282698004887,0.11549404392334514,0.051530512033770993,0.026761215432666567
0.7022974369879693,0.6043956138117516,0.5386257862723918,0.4860969884369408,0.441021615046124,0.4082553769807152,0.3775778828375558,0.3539879735478405,0.33163709752331477,0.3124447437804967,0.1987516993849705,0.11552223899090544,0.051541797104970644,0.02676375640668363
0.7024040806045576,0.6044353398045599,0.5387349373033437,0.4862021771641039,0.4410930358852672,0.4083538373388539,0.37767409770972415,0.3541256157116185,0.3317037212075548,0.31250878519066083,0.1988219899335055,0.11554121221395965,0.05154995258517921,0.02676744836052895
0.7024540609825585,0.6045524038931632,0.5388569115279278,0.4862764883242298,0.4411810374269258,0.4084890317009149,0.3777638832986145,0.35424802912816933,0.3318190328891983,0.31263253274063707,0.19891347599162196,0.11555791802861641,0.05156674937087861,0.02677089693576634
0.7025389330089488,0.6046200930037058,0.5389155129466184,0.4863751978760739,0.44125150800439195,0.40860926485736837,0.37788091229816023,0.3543589636966366,0.33187268835924144,0.31267437034043344,0.19899486185426232,0.11559468659822811,0.05158012200032685,0.02677137986178655
0.702588282497445,0.6047092145581117,0.5390026491553099,0.4865104010801396,0.4413993357693152,0.4087041261715437,0.3779459216512516,0.35445733334349544,0.33193825804920996,0.31277569375251046,0.19907955044928685,0.11563312174161164,0.05159106360314511,0.026775036286724122
0.702698093498725,0.6047948426533909,0.5390397264126764,0.48655353078493113,0.4415194798009989,0.40879805382921985,0.37804626454541923,0.35453661873799164,0.33203391072074856,0.312874976519881,0.19914519729030644,0.11565617224861185,0.05159830989397444,0.026779125479955847
0.7027695963223456,0.6048677683710223,0.5391295475035067,0.4866849739468921,0.44159031600615234,0.40890651971734393,0.378112891437956,0.3546345841501135,0.33212560561795657,0.31302000876179104,0.1992562248760257,0.1156888259875612,0.05160721253700612,0.02678075408024084
0.7028426563929476,0.6050005061571024,0.5392073915682886,0.48680011122372213,0.4416920055767643,0.4089974814828871,0.37820275084095,0.3547184126679326,0.3322302846962231,0.31315209116394044,0.19931850259723688,0.11572145675474498,0.05161565599971631,0.02678865563948101
0.702884659574458,0.6050988283889409,0.5393280241059601,0.48688861227980074,0.44175350488158577,0.4090776336940964,0.3783096555018129,0.35484391177240804,0.33226975626109717,0.3132172604892104,0.19937784290731672,0.1157597419809667,0.05162189350910852,0.026792862632685877
0.7029472090383907,0.6051899997505519,0.5393790749420614,0.4870161808067786,0.44180551306080096,0.40911483632919904,0.3784184923126497,0.3549095230482142,0.3323283445554133,0.3133133283861983,0.19943317078654083,0.1157843027172326,0.05163658694703615,0.026795196427364117
0.7029743282851543,0.6052656759990499,0.5394869305117712,0.4871153772312891,0.44193363348324116,0.4091793440408493,0.3785116790607077,0.3549915156999559,0.33241396233539294,0.3133559003293643,0.1995065167195753,0.11583699827347763,0.05164781346264593,0.02680115300772477
0.7030455172117411,0.6053755450201153,0.5395264440589898,0.4872231744532574,0.44203117638478573,0.4092561290141041,0.37856854030399006,0.35508883140838016,0.33244753434280605,0.3134288479317018,0.19957790728603456,0.11587111734449124,0.05165448795664609,0.02680290262779868
0.7031362631829273,0.6054979849921961,0.5395730980086382,0.48728675975005836,0.44208265108516953,0.40938297597188456,0.37868568141224135,0.3551615461731734,0.3325731270730785,0.31346603673013107,0.19962340727952532,0.11589969610094063,0.05166950948330411,0.026807143624271505
0.7031956687418702,0.6055527880648306,0.5396575588280506,0.4873845140048232,0.4422307858854967,0.40947745305696526,0.37877574442065964,0.3552587190931716,0.3326500831375359,0.3135672192894271,0.19968396936733404,0.11593307118778899,0.051689513054863356,0.02681018309976048
0.7032784509815851,0.6056457671259502,0.5397614056678661,0.4874858278392328,0.4423298844009212,0.4095311656533235,0.3789216972553619,0.3553598621652819,0.3327594016269069,0.31360076957504573,0.199733888982718,0.11596887637335611,0.05169962850449554,0.02681301066335683
0.7033260790891522,0.6057059593510045,0.5398525571702597,0.487588945404058,0.4424186248784936,0.4096190002171437,0.37902614946248303,0.35545260467399165,0.33281849618499315,0.31368645363657544,0.1998054375708267,0.11599547898440349,0.05170977030096624,0.026820284959266034
0.7034647613047103,0.6057891089862621,0.5399424256379395,0.4877040992237071,0.44252336413408166,0.4096320292915636,0.3791026953529381,0.3555462078625145,0.33293118603890665,0.3137622796706128,0.1998535681847747,0.11603268286859662,0.05171980752580819,0.026826714837581582
0.703529833415894,0.6058516599876111,0.5400587397179558,0.4878225152242711,0.4426081367638276,0.409722973507344,0.37918292632653267,0.3556091725797891,0.33298963552737937,0.3138923331969178,0.1998887677105762,0.11607323357572022,0.05172653264785789,0.026829435050523428
0.7036024863517717,0.6059546687848332,0.5401564631676632,0.48786138521481415,0.4426790409581009,0.4097889435519593,0.3792759303003651,0.35571242198215897,0.33310447983086267,0.3139976396878001,0.19994867250827156,0.1161213917042033,0.051737991692703475,0.02683460709728182
0.7036640435341107,0.6060552148539687,0.5402537778010692,0.4879099338466475,0.4427641621180305,0.4098621340984777,0.379390823643627,0.35582172956637925,0.33320451869912665,0.3141235160567399,0.20003698000988704,0.11616855471217638,0.05174740192538584,0.0268412846554191
0.703715956323456,0.6061214586596239,0.5403650966274891,0.4880020299048077,0.44283012128644395,0.4099495000134036,0.3795148669375421,0.3559321788132662,0.3332660980436423,0.31418170614409685,0.20009495242096145,0.11620097477025013,0.051757693685371045,0.026845816685879643
0.7037508866099387,0.6061427812757904,0.5404053681374227,0.48807972927309773,0.44293699207389803,0.40998227479623495,0.3795908999326672,0.35603497581103716,0.3333134360851236,0.31426250660763216,0.20013155058693918,0.11621893822809898,0.05176291393348943,0.026851186766015965
0.7037827834208821,0.6062234021979174,0.5405148944044087,0.4881763454482487,0.4430490357208041,0.4100667209017752,0.37967715818654874,0.35612250809542395,0.3333798236996795,0.3143357356218947,0.2001858689334184,0.11623642496447295,0.05177232057097925,0.026856335531280622
0.7038737524992853,0.6062286925417801,0.540619518651521,0.48827308281117426,0.44314803286849214,0.4100968096594589,0.3797405555075235,0.35626157577375683,0.3334225574582844,0.3144367438080953,0.2002118773959291,0.1162663821813046,0.051786958992080884,0.02686072171484514
0.703961758880435,0.6063208009057791,0.5406826433387159,0.4883032866791859,0.44321303770995624,0.4101870479039117,0.3798126737944016,0.35631872489483774,0.3335219678740397,0.3144976517375854,0.20025875903026918,0.11630189483377197,0.051801871229329784,0.026863610000923313
0.7040338137309466,0.60643080486664,0.5407440534068537,0.48835912575214824,0.44327775406683323,0.41025974519322894,0.37988504572700277,0.3564166077589372,0.3335853415219321,0.3145660206726656,0.2003088185534182,0.1163255543950752,0.051812804244820806,0.026865074021215636
0.7041020322879625,0.6064887981326605,0.5408373620534813,0.48845401916096387,0.44335974843299114,0.4103382426434555,0.37996807046321446,0.35649553797099726,0.3336639269148466,0.3146653950471237,0.20034405030983515,0.11637044171830685,0.05182495441462527,0.02686862986438629
0.7041578114688741,0.606592400729943,0.5409126892139111,0.48856496183724035,0.44346157003331804,0.41041047223657245,0.3800401106861946,0.35660113750962086,0.3337365931034672,0.31473526359817355,0.2004049503590744,0.11641429742399079,0.05183579558004524,0.02686925493544933
0.7042430906975414,0.606648603600776,0.5410182987252081,0.48865050776111457,0.44355566323938034,0.4104959501866843,0.380111356920484,0.3567110349904679,0.33370402867034776,0.31483457940305176,0.20047515099178612,0.11644189189375696,0.0518427535391374,0.026873740777859534
