1,2,3,5,10,15,25,50
0.6483903578426253,0.5622319896224444,0.5285266110243102,0.41387420717879814,0.3327118136482987,0.2859750950335251,0.2710849628746953,0.26309804025002576
0.6290557374937463,0.5433861448649152,0.5114342386379888,0.40161686997792834,0.32496234989970313,0.2819702487715934,0.2682226017843068,0.2617630078140691
0.6118862251941428,0.527596711117976,0.49647276366463267,0.3908093386497376,0.31861947007026825,0.2784382307666504,0.26547569562103424,0.2604742807952931
0.5966685631591477,0.5135690443747293,0.4835463719245072,0.3814676516610134,0.3129143084284187,0.2756167819637792,0.26342866709722235,0.25968801271988623
0.5837942939044665,0.5016103678502833,0.47216163218550433,0.3734448576919459,0.3078641927754888,0.27263337452406333,0.26167651215463594,0.2586869407522298
0.5718253872993406,0.490823834479497,0.46240592435667055,0.36673399695817904,0.30399055115307366,0.270408591660192,0.25981673770820235,0.25788981115430665
0.5616866253413563,0.48124937883509866,0.4536565254417281,0.3601156523802922,0.3001290584951814,0.26821805849110497,0.25801640085298544,0.25727266570968405
0.5521915642256414,0.47242962213526823,0.4454223087061531,0.35423991951427797,0.2967647204406585,0.26610352860112224,0.2567530695736122,0.25639681001062703
0.5433322385116658,0.4648909222926505,0.438690493457398,0.3489016364453982,0.29382892202251604,0.2644168078171005,0.2558182953125565,0.255956465875266
0.5352824952949341,0.45756595207849493,0.4316780021154927,0.3449669781048472,0.29114110938414667,0.2627169475271425,0.2548674813506155,0.25540913725045084
0.5282265606335473,0.45099298460333215,0.425793666018091,0.3404200443636516,0.28848180625947173,0.2614326301083326,0.25385900326378563,0.2549173734708318
0.5213487541855512,0.4447160202474113,0.42030247630185497,0.3364530645907441,0.2865065557334443,0.2602996621985311,0.2529454953688919,0.25461581200718364
0.5147462467516184,0.4390867592168876,0.41538180073757547,0.3330713844869845,0.2847139284036286,0.2591984084517289,0.25202906124612967,0.2540825190089552
0.5089897951115138,0.4338833372656374,0.41095629713531284,0.3297500233857605,0.28276678402397926,0.2582514275470082,0.25115484128907595,0.25372170816780987
0.5034572186086597,0.42915001447850504,0.40662577057345733,0.32691054721208024,0.2810665412868062,0.2571907518750954,0.2503456390242957,0.2531005829814623
0.4986537701963608,0.42450816673313946,0.4027688187207767,0.32391592807895875,0.27934876287709876,0.2563235338833438,0.24969527111186388,0.2525325095609709
0.4938960894378772,0.42035899657029113,0.3989265398071201,0.3213043106279747,0.2777172897655639,0.25547806533989587,0.24890320800865573,0.252230599903446
0.4893276129119021,0.41625545889567284,0.3953791704006921,0.3190063663081301,0.27639164623011314,0.2544932327831917,0.24831604099528878,0.25208014806633855
0.4853974321100924,0.4125650978221604,0.3920886040080738,0.31710403120005815,0.27494796698908164,0.2538763953120311,0.24786455934822074,0.25182681971941434
0.48167957038435516,0.4090424745442166,0.3886728749783078,0.31501330167074393,0.27376527647581733,0.2532441561945925,0.2473776413259251,0.25166366151764574
0.47810062641837636,0.40563390838253655,0.38573070704131834,0.3132201035046798,0.27260896090022163,0.2524764102966478,0.24702410175543868,0.2515292377482992
0.47463442973428527,0.4023804008851782,0.38304394062937847,0.3112223333136276,0.2715701388401156,0.2518974299875506,0.24654788497332003,0.2513699862024555
0.47118287837101236,0.39941291044467364,0.3805787755672861,0.3092861995337665,0.270442526633244,0.2513214269920925,0.24624793464043207,0.25105096542753
0.4680295440218132,0.39662097437487276,0.37832323106597365,0.30762384585160146,0.2696621679944506,0.25066755140906155,0.24576555350358392,0.25107211380752087
0.465294729654938,0.39419448311036287,0.376062783115248,0.30615117188935814,0.26899180065565254,0.2500443871323942,0.24534006837274783,0.2509919204052122
0.46263037304795823,0.3917805016383846,0.3742074258183168,0.30478622383184817,0.2683673628816725,0.24968035858411242,0.24503343194045574,0.2507398887482976
0.459921873747447,0.38964657719906637,0.3722134873636678,0.3035235269277976,0.2676970945587339,0.24920044586482598,0.2448346233033866,0.25054288953045983
0.45725908840309704,0.38768829827488765,0.37052313837125517,0.3022709453973251,0.26700235041620035,0.24868565368439646,0.24451118881104297,0.25040396743459964
0.454836647792553,0.3855577774333083,0.36856646773094,0.30099934912218396,0.2661428030135943,0.24828279606009274,0.2442288110868403,0.25030759499800753
0.452501037393767,0.3836922348649388,0.36665375173255144,0.2997876024508547,0.26533488282895085,0.2478328754100233,0.24393875478810564,0.25039300168488837
0.4504486862579635,0.38163434466261364,0.3649362703282149,0.2987810419125669,0.264658999015926,0.24760219764231464,0.24353316411431913,0.25016195414438047
0.44820141938621677,0.3796998009475352,0.36330322549302546,0.2975185616238187,0.2641377370232327,0.24730181836631554,0.2433832014106061,0.24989729347251152
0.4465261248276841,0.3781049425912266,0.3616620434054238,0.29661781620175526,0.2635051608036255,0.24701357410314456,0.2431508744756351,0.24978510377430063
0.4443801911031887,0.3764216234345171,0.36015678329872997,0.2956080865597672,0.2628756303179535,0.24664285692432902,0.2430433748374711,0.24966575157672513
0.4425794245229988,0.374822607364795,0.358550673563381,0.2945675157040456,0.2622792378974863,0.2463601027561881,0.24279276581979992,0.24960885343353426
0.4407817505839732,0.3732702204998322,0.35713495450130095,0.29357110031277417,0.2616993586665207,0.24610852551691592,0.24251926170828453,0.24950458886947902
0.439055965354625,0.3718016176919213,0.35581125420528903,0.2928600460950455,0.2612239521969303,0.24588376429177716,0.242217388061371,0.2494462029984156
0.4375694873560073,0.3705851689854889,0.354532094034429,0.2921279309712967,0.26073288965198144,0.24552261676910672,0.24223392567259805,0.2492484401785192
0.4359406679086962,0.3694054419565243,0.35334276309625734,0.2911187787779297,0.2602402590770429,0.24534078700972278,0.2421321934551277,0.24909433060202063
0.4343911807624469,0.36797348106729333,0.3522284273512675,0.29018177471381557,0.2597520968719963,0.24516874894422308,0.24184577912031482,0.24918041950605538
0.432941343061506,0.3666900205406549,0.3509245879087023,0.289401641587074,0.25935076709493954,0.2451268082451284,0.24181204066343281,0.24918511210625954
0.4315716598531374,0.365531904145819,0.3498709861252398,0.28876456980154247,0.2591494981497431,0.24492616743985032,0.2416136292455759,0.24908474461213048
0.4301527944696476,0.3641374614397943,0.3489013127153799,0.28791827155185434,0.2587620729376004,0.2447673227298718,0.24143734922916765,0.2489962006589723
0.42911387924469924,0.3630104649925333,0.34777488688589336,0.2873566459569679,0.2583115079962278,0.2444675044781852,0.24124088689120815,0.2489898772120284
0.4277583936585052,0.36184768322104155,0.34685114150171265,0.286932945628442,0.25802805091936204,0.24417432773586875,0.241229554474861,0.24889633438216263
0.4266633030959047,0.3609049721074586,0.3459362849897906,0.28627243853461953,0.2576096847138782,0.24404504618345368,0.24115223346606618,0.248769771803986
0.4255533707256696,0.35996465558073987,0.3451176172767153,0.2857783154965834,0.2571221874095472,0.24369137823347398,0.2410049999159125,0.2488360180046442
0.4243247187777385,0.35908424448529724,0.34441363237673167,0.2852017064638408,0.256741197224227,0.2436275264106557,0.24083556474918336,0.24888750185089478
0.4229331120763428,0.35795732353350007,0.3435595120727287,0.2847484594095423,0.2563466783753961,0.2436064359304193,0.24065178155725456,0.2491049111858432
0.42166202805591324,0.35702248926209845,0.342767724369316,0.284289584446933,0.25593705972479425,0.24336597028294132,0.24063659337370416,0.24889793567889434
0.42068996390475205,0.3561517302882382,0.3419760591920603,0.2838050416174113,0.25559282184816107,0.24318513351742804,0.24043768346927472,0.24886399612948243
0.41941320187857456,0.35523109604185016,0.341309284102473,0.2832249559529886,0.2551939187374143,0.24299121637605292,0.2403401350663383,0.24882984402669367
0.41833935582790993,0.3543341449936527,0.34075879245402146,0.2826733448220424,0.2550152071253482,0.2428073318163305,0.24030709577068482,0.2488419294727169
0.4171450990267922,0.3534224436175495,0.34014394956737976,0.2823470547092855,0.25485313473417254,0.24259258650261775,0.24012145764928547,0.24886912301575942
0.4162075562231952,0.35260504983612206,0.3394442871255716,0.28193665892215,0.2545853039195917,0.24235860742895024,0.24016155948748405,0.2487604385989292
0.4152870727386538,0.35174886534564975,0.33868964320698264,0.2816051085636189,0.2543179808631415,0.24217842522356095,0.24002497810019546,0.2486352476335209
0.4143814531193848,0.35095171066554737,0.33785523278449786,0.2811899829665466,0.2541971773422793,0.24202306131995355,0.23999323570248648,0.24855286162073792
0.4134722024014506,0.35010114763384764,0.3372311772729054,0.28080819057380324,0.25396740246795113,0.24196914642615108,0.23985132103807072,0.24856865973267073
0.41262758107790665,0.34945068649034716,0.33666865961405407,0.2803724977520131,0.2535894253527753,0.24188751936791214,0.23973612468866973,0.24856250700946242
0.41177162333701844,0.3487649197635617,0.33604431357500386,0.28012359203725556,0.25338367637766185,0.2415607730032467,0.23970777068955443,0.24848014185869483
0.41087365744539367,0.34814642693939146,0.3355135043305265,0.27972359905304184,0.2531903044162202,0.24136344171423466,0.23958940325423872,0.24849238247529193
0.409942511435888,0.3473110388005174,0.3348709995847367,0.27931982853905857,0.25280668522135535,0.24121872869330357,0.2394702737937411,0.24844606457460208
0.40906857737116603,0.34669362456419967,0.33432679966663803,0.27900757218626165,0.25247185197675404,0.24108934007508354,0.23926357616236021,0.24837974455117806
0.408328781577273,0.3460920138422314,0.33381665181784936,0.278636929986793,0.2523065145912363,0.24100169662758594,0.2392237764632855,0.2484611036361264
0.4076670034026907,0.3453771653682605,0.3333398708817968,0.27825159044275477,0.25203338027584327,0.24081936060522352,0.2391776779760787,0.2484639219299349
0.4070121669562588,0.3448610073129145,0.33281572685743677,0.27787222037258374,0.2518822519306062,0.24064640008978444,0.23916061128212604,0.24840980577200253
0.40639297827286536,0.34429195667522106,0.33226058551740334,0.2775078846722767,0.25171346238674075,0.24050128794250986,0.2391044419816302,0.24839371308070024
0.4057062135186126,0.34371790755496107,0.33190359417875803,0.277216237324038,0.2516023743080431,0.24043840910591846,0.23899735071528197,0.24832479599535962
0.4051077900827144,0.3431800552239947,0.33144656135500355,0.27693722757076483,0.25135811970594574,0.2403053863531297,0.2389652417563245,0.248205952134422
0.40456206638822473,0.3427089122533786,0.3309620026798475,0.276618085293966,0.25123550477911044,0.24022610539457637,0.23893674005269244,0.24812117454220492
0.40397792453789805,0.34207494447438996,0.33046411807932674,0.2763339225389502,0.2511164162591084,0.2401285929048402,0.23892429941578303,0.2479795172783411
0.40339988842631597,0.34148224222880474,0.33007192477900404,0.27604046838004337,0.25095497991077526,0.23999917994286007,0.23891182568373978,0.2479493111332503
0.40274083596419685,0.3410463781367036,0.3296547777875266,0.27578960531473506,0.25077903128455087,0.23995492691823717,0.23879169207161174,0.2479711738577569
0.40211536742310083,0.340532630729913,0.32925346853933196,0.275520950361297,0.25068132580482566,0.2398575496359613,0.23858781235640028,0.24782795878155733
0.4015258511499805,0.3400060945279561,0.32894509105101205,0.27527435359880403,0.2505466933649443,0.23966307708929685,0.23854819161708246,0.24781405415078303
0.4009330305819255,0.33959824791126864,0.32852526703365,0.2750772607669174,0.2503291504050472,0.23948869290920236,0.23842479870044325,0.2477594558237115
0.4002968426469624,0.3391189890073671,0.32813993198734187,0.2748188911890263,0.2502248571934878,0.23942664533006175,0.2383486267459693,0.24778081865762494
0.3996309859428969,0.33869505435609004,0.3277621486873071,0.27457582789665436,0.25003218018641893,0.23931994479230312,0.23828963864262923,0.24774248003392582
0.3990188934477591,0.33832772702503844,0.32730273412736,0.2743323683505574,0.24999699988220864,0.2392353471349007,0.23826829908771807,0.24765443856522368
0.398412526013011,0.3380081582194546,0.32692295969227847,0.27410751271309214,0.2498878867412398,0.23915817492130403,0.23821570263842973,0.2476360300472423
0.39792878261332715,0.3376793103260759,0.32649915223080067,0.2739106219024813,0.2497193635611977,0.23916171831297986,0.23806837098138137,0.24752851394593112
0.397319301686079,0.3372438484074613,0.32604365357067505,0.2737459851292637,0.24952092688385918,0.23914797187412284,0.23801735999159362,0.24742640657444984
0.39678104592568963,0.3368039027423678,0.3257330486789183,0.273513602991594,0.24938317162234552,0.23912369132259875,0.23794233037385976,0.24745341849760688
0.3963065416535413,0.33632984812915523,0.3255114064515658,0.27333485733998525,0.24913111278777672,0.23902460061392589,0.23800000883766537,0.24744651224662428
0.39582904182555484,0.3359197611433023,0.325194557369341,0.2731445356304202,0.24897388937072176,0.238961565655181,0.23795401183868753,0.24751336413381567
0.3954011406599617,0.33550729563528303,0.3248237107074356,0.27308034292520994,0.24892607775831815,0.23892950985277944,0.237954537145738,0.24750044224419737
0.3949603166526822,0.3351200646147719,0.3244736028989008,0.2729710008178113,0.24886818986348216,0.23896976394992842,0.23782984040978863,0.24755322238217373
0.3945834050048769,0.334662922881186,0.3240564610623168,0.27275556452988925,0.24870818772618736,0.23884600236183998,0.23787013063328857,0.24746551197516226
0.3940778845223361,0.3341497525395132,0.32371961576803665,0.2725565030436922,0.24853238010172937,0.23885813246440635,0.2378603297617128,0.2474888030636917
0.3936436318993411,0.33388267161647767,0.3233710751612208,0.2724140326548369,0.24841058312660264,0.23880277366558586,0.23777563890241724,0.2474385083471933
0.39317562194872147,0.33363191146449134,0.32300331958344397,0.2723181021557782,0.24830677103219287,0.23861594790530902,0.23769373682888006,0.24740002931028385
0.3928148257265691,0.33334718900756766,0.32261423291755653,0.27210933557882994,0.2483562777784889,0.2385461993729883,0.23758260602404713,0.2473186530441528
0.3924733864147044,0.3331199709840559,0.32237502595980305,0.27201843392051356,0.24830976984398975,0.23847086769106463,0.23757788340535613,0.24729593373145237
0.3920596710019867,0.33276375030513866,0.32206681268194276,0.2718391450346876,0.24817517534492278,0.2384981563570049,0.23756222269353156,0.24727036723951534
0.39173312451448233,0.332454420474286,0.3217770914837453,0.27164001606108473,0.24812325679167666,0.23838814728848923,0.23743518848712147,0.24723215158687206
0.3913733666735149,0.33214253138205146,0.3214746175304282,0.27146322513910753,0.24802104222528304,0.23832772332316782,0.237324620750058,0.24720659875446674
0.39094243323838923,0.33189987230438645,0.32118269477948935,0.2712437684537388,0.24785977175933618,0.23825034229139075,0.23724095879442436,0.24715183274459343
0.39060196331377917,0.3315646140191796,0.32101308516735955,0.27102607948583657,0.24773434602176167,0.23808391549206975,0.2371725915343721,0.24710860508336524
0.39039424816758495,0.3312568621576281,0.32080371296972393,0.2708221309963357,0.24759756207260508,0.23798917859674068,0.23714262409965028,0.24704705161403429
0.39010528545808215,0.3309147123580569,0.32058220426344197,0.270686707323632,0.24746254453002894,0.2378887597544103,0.2371179424758667,0.24703720621440792
0.38969909913527745,0.3306540546767272,0.3203465405427895,0.27057154616084,0.24736068699364103,0.23784809751534355,0.2370569420600318,0.24705918328646378
0.3893898223334531,0.3303326936515302,0.3200159018686289,0.27042964793265106,0.24721677050074237,0.23780464660125164,0.23701881509087722,0.24709029281946707
