Closeness centrality,Betweenness centrality,Eigenvector centrality
0.482812054608697,0.2991373805788727,0.40399295991304496
0.48117680966259346,0.27855353851261666,0.4169798778258234
0.4807103305786257,0.27753514947191227,0.4165111323163144
0.48059720372541564,0.2767563302862056,0.41592344839461914
0.48098816001413786,0.2764238795657173,0.415199491942854
0.48071788532631615,0.2759874919913418,0.41450085622755395
0.48049728077254195,0.27572862332095516,0.4140031521632112
0.4805410492881501,0.2749019894210008,0.4140614115247494
0.4810876210067256,0.2743783999666131,0.41354765731344834
0.48088584189793326,0.27423057153818625,0.4131189463294552
0.48094087082328657,0.273845846440283,0.41260700062851186
0.48125791309002963,0.2737356216605509,0.41251966635074944
0.48145551218817784,0.27345873238293994,0.4122024232292678
0.48132291486842255,0.27303851113189054,0.41209495801265994
0.48127551687140757,0.27245658940763096,0.4116454951780915
0.481590783223586,0.2723241259949049,0.4110462094185888
0.48181789371665623,0.2725036041542684,0.4110733121608043
0.48194158638636475,0.2722089836378552,0.4105572695240002
0.4817964495725361,0.2722840288966472,0.4105325397642703
0.4816234102300486,0.2725653483892842,0.4103255209791956
0.4815520755066156,0.27222191187404793,0.41021149889731134
0.48164385500755286,0.27195214713930205,0.4099354288829645
0.4815411596395929,0.271772449571359,0.4098969895024091
0.48134387276123725,0.2714700428487952,0.40939223388042845
0.4812519230263828,0.27114929508059415,0.4095111395444857
0.48116379324853026,0.2711351899266279,0.4093551665763432
0.48137202011729235,0.27097369158882517,0.4092591481516612
0.4812509504627813,0.27086873930469085,0.4092957755838813
0.481460122826565,0.2709031477929979,0.4090994716684225
0.48139837046391853,0.2708057357310597,0.4089863338970318
0.48116537654893576,0.27085269477795687,0.40894293384524627
0.48121873863271813,0.2709731664167983,0.4089942290126018
0.48110067248369315,0.2707968934366706,0.4086858984437567
0.48091835687366347,0.2709265955962567,0.40843753108884717
0.48076088392619226,0.2710513823686196,0.40829861823336944
0.48075076342040035,0.27102568578879244,0.4084066120577581
0.4804800578563886,0.2708579508231773,0.4084129713881482
0.48024189946059925,0.27075162898235516,0.40830036666981956
0.4803280646197673,0.2706016780673275,0.40811939865873087
0.4805127615762069,0.27055576891237343,0.4080431299198492
0.4803012421755625,0.2706521843085505,0.4079075517179894
0.48038393872064644,0.2705961061836388,0.40765389634636257
0.4805612772802948,0.27042557012086343,0.40733554585417264
0.4804393274191671,0.27025807627172627,0.40734678076683006
0.480594533645997,0.2701007173661292,0.4073594842455123
0.480665031651781,0.2701114225233958,0.407144385387513
0.4806065150957242,0.2700071952599419,0.4072915743901398
0.4805729766847673,0.26981965458083595,0.40725221824600694
0.48042917239171756,0.26967535473698173,0.4071383023223261
0.48033154145011825,0.2697533906765592,0.40720467196700355
0.48038261579217645,0.2696654469090789,0.40693413135549006
0.48038831997348236,0.2695718529972242,0.40690879305534616
0.4803299134523639,0.2694677043360534,0.40694671177162783
0.4805299246354878,0.2694501565658695,0.40680374121759577
0.48035654444668513,0.2693983413688206,0.4065381992839089
0.48022518378369083,0.2692328545569014,0.40650380492649024
0.4800731342374156,0.2691407125237413,0.4065216152847055
0.48002218028171884,0.26894828454649794,0.40644679871103484
0.47988724164700525,0.26902050075677436,0.40633037369989156
0.47986568451622735,0.26898580374076153,0.40623201704779
0.4800207037300025,0.26886937057637006,0.40615773952018597
0.48006754529889695,0.2688903244611509,0.40610023804925544
0.4800737475219667,0.26893174088784594,0.40607357468838845
0.4800564575693287,0.26890317953083714,0.4059810946985418
0.4800682064016557,0.2688880709161912,0.40583958302132095
0.4799706113536677,0.2688378899156624,0.40574480592575846
0.4802040168073946,0.2687386552199541,0.40561593179429245
0.48015419090409056,0.26866404803983623,0.4055928055038888
0.4801782664878216,0.2686608938946336,0.4053678735439751
0.48013555025763877,0.2685550430642857,0.4051998269307201
0.4801794744107579,0.26843648619686905,0.4051144409898272
0.4802586444138698,0.2682829874211309,0.4050361941192582
0.48031317221487196,0.2683856377733067,0.40492355284529497
0.48029868037790774,0.2683672694949992,0.40482544095296813
0.48024705219286906,0.26833763163531377,0.40468410684824124
0.48010475933998753,0.26814796539528923,0.40455252821015664
0.4800823159102109,0.2680829971600199,0.40439376951392264
0.48002668144046523,0.26793668376607294,0.4044427936195894
0.4797944154775582,0.2679031808586001,0.40441892841954036
0.4798948843719421,0.26790469168370246,0.4044022957608891
0.4798149025676249,0.2678808338251745,0.40422407112531605
0.479816621245047,0.2678603012576227,0.4042102583982927
0.47982691697445723,0.2678757329251748,0.40426120140977495
0.47989001743845877,0.2679284385541105,0.4042506678549083
0.4798507298985961,0.2679465223293239,0.4042362668446169
0.47983451974526936,0.26795257519746407,0.4043384909927844
0.47985933162911,0.2679812837547609,0.40419811130544214
0.4798122432933844,0.26796403350061976,0.40412729087789995
0.47972154275468787,0.2679056369967252,0.40406394291049696
0.4795949583862046,0.2679175417350222,0.40394907528412993
0.47956502697559117,0.26787280304189265,0.4038182187780135
0.4796844603849659,0.2677899752512275,0.4038587479860021
0.4796031281909519,0.2678297828397036,0.4039360830623506
0.47955329436565525,0.2678503787032255,0.40388183042106535
0.47948945086831146,0.26774724656562704,0.4039367081096945
0.47935096085223017,0.26777586837620093,0.40383552368912895
0.47939531527464646,0.26775789089061725,0.4038457146519339
0.4793945495533251,0.26765164482067644,0.4037783744806361
0.4793123162676488,0.2676585139529342,0.40376303500228394
0.47925193854053444,0.26759032826755264,0.40365989991737605
0.4793011949769667,0.26756709784394933,0.40363114001682654
0.47938094139869614,0.2676021707274391,0.40355452466822284
0.4792764886973534,0.26759197617172137,0.4034677572769418
0.479244947306487,0.2675605701008519,0.40326117450481114
0.47925597729579195,0.26757542924264954,0.4031656093011647
0.47924949702136943,0.26753918785031566,0.40317812622666527
0.479180873275062,0.2675334261285477,0.4030984983565609
0.4791609918953046,0.26747573345079656,0.40328327763366034
0.47931318618356,0.2675269796463363,0.40336164005238856
0.47926205761123913,0.26760102702238636,0.40330748667819105
0.4792206685972321,0.26767920095048814,0.4033159252712757
0.4791148915648296,0.26768203310190625,0.403363368237294
0.4790970028265344,0.26759698747958055,0.4033230688204148
0.47910964591591526,0.2675942747623097,0.4034229270361274
0.4791189174539003,0.2676787087720615,0.40344772958151337
0.47908821078294084,0.2676285866914415,0.40341742253895274
0.4790663726413885,0.2676141783235858,0.4034234901098715
0.4789117907623208,0.2676622901884755,0.40342834708372266
0.4789192921289855,0.26762094545801896,0.40336729115103065
0.4788947275527189,0.26761525261659674,0.403299654565678
0.4787412592076404,0.2675178307557332,0.40326938341898244
0.4786668811867246,0.26753106571699925,0.4032853994195346
0.47861982917755097,0.2675879111660686,0.4032651405149342
0.4785945190671169,0.26765863369708887,0.4031244817138496
0.478556943058119,0.2676239628510943,0.40310415364798036
0.4786197522627644,0.26763667582571793,0.4030259313284766
0.47868207960266707,0.2675387215914691,0.40299255934645206
0.47859326020485815,0.2675220749056289,0.4029499786951938
0.4786515820593109,0.2675480087840987,0.40295334264677907
0.47870152154901713,0.26749813520512145,0.40292998537321834
0.47871919507266575,0.26744967034056716,0.4028817727950672
0.4787180791172623,0.26740038619519285,0.4028450031602644
0.478646671136689,0.2674199381250474,0.40282980957310177
0.47865104213650045,0.2674137908979431,0.4028356579489547
0.47870831107207584,0.2673960670255279,0.4028479872765398
0.4787133610858691,0.26743661219727727,0.4027915097171471
0.47865922082975754,0.2674681130916466,0.4027895448180436
0.4786146770940529,0.2674342778468196,0.4026944035969553
0.478662585629396,0.2674076800260802,0.40276195884911425
0.47866531530017936,0.26737810684808877,0.4027848519393337
0.4785272641234622,0.26743922511145685,0.4027365815586732
0.47857675021627255,0.2674331231557147,0.40265102256283636
0.4785499401526617,0.26735635931100077,0.40265148421401736
0.4786166693383398,0.26726741958550176,0.4026148755035948
0.4785832390746231,0.26722633818872465,0.40261622794500357
0.47849557523761593,0.26730300788476313,0.40256791864201025
0.47855260611661454,0.2673096837586115,0.4025660841467945
0.4785025464088919,0.26727895365709975,0.4026000035007069
0.47839038894366226,0.26725211917485026,0.40252479910443284
0.4783356124366407,0.26721439534640873,0.4024983666365624
0.47832880792201465,0.26732397689673393,0.40250120390522787
0.47835316024136776,0.26733714491667837,0.4025768170083116
0.4783480787626323,0.2673490203867324,0.40265708442593917
0.4783872741126772,0.2673398301316736,0.4025938039706372
0.4784291965717452,0.26733508825482677,0.4026593487079781
0.47849668200645545,0.26731402668664234,0.40262767044846237
0.47846089912837897,0.26740206915451276,0.40263241531539073
0.4784968168752285,0.26745630449296875,0.4026529387385345
0.4785459668545925,0.26742739614642186,0.40266240683867843
0.47857921395688324,0.2674034530860456,0.40259836795827986
0.47862055190444275,0.2674009895968048,0.40257020832153306
0.47867609949610035,0.26736747181701404,0.40258035775918627
0.47867755201521617,0.26736382813349224,0.4025598785502073
0.4786953114810801,0.26736382091355165,0.4025053150747386
0.47869653904141973,0.2673835915450028,0.4025396201737047
0.4787306481620344,0.26736144756636165,0.40252263194790333
0.47872937321996945,0.2673403867521394,0.4024929195584851
0.47873228590086797,0.2673465038782401,0.40251248893970726
0.47872725237661035,0.2673316315157742,0.4024810364224475
0.4787345124083485,0.26727910853200354,0.4025344582245467
0.47872571114780715,0.26730351200334057,0.4024968865314721
0.4786679540262111,0.2672805775846223,0.4024945746316346
0.47864459647258784,0.2672410750409734,0.40249373962406165
0.4785929775730128,0.2673202880623096,0.402392465262483
0.4786674971157945,0.2672202343411735,0.4024115543076037
0.4786368055458452,0.26718925384390174,0.40241014106212525
0.4786820050507087,0.2671556944850998,0.4024007208030686
0.4786704642039968,0.2671096926100728,0.4023876747556796
0.4787138315167956,0.26712731572364623,0.40233154756277373
0.4787070294717468,0.2671581901744438,0.4023183517070108
0.47877807791878396,0.26712110169103415,0.4023600873826889
0.4787844532315315,0.2671376321490063,0.40231411387850696
0.4787993870974111,0.2671208346347472,0.4023368937179109
0.478773572511845,0.2670952063888953,0.40226002504277447
0.4788548224410241,0.26711180844757215,0.4022884964203427
0.4788728819895908,0.2671187505809088,0.402250274813332
0.4788654606764036,0.2671218137709866,0.40224083261363647
0.4788843486262472,0.26711212386758343,0.40220954231635264
0.4788517927751464,0.26715017776734684,0.402151207241415
0.4788001300041432,0.2671741350863438,0.40213515129119637
0.4788127054980791,0.26714399773613784,0.4020823391066281
0.4788382697490465,0.2671179303688091,0.4021064054711313
0.47884475808504234,0.267105149445593,0.402068884865468
0.4788593827286199,0.267067175993837,0.40207968929635557
0.47886870959817507,0.26705198654349255,0.4020931473818199
0.47882568421552063,0.26709645451631536,0.40212508176192224
0.478833079736042,0.26712856525147444,0.4020984373464914
0.47876283424557,0.2671514188325487,0.40210672072232695
0.47880189861353406,0.26714923492669435,0.40211468984813903
0.47877301648026505,0.2671937539613271,0.40208755031643056
0.47876961835159704,0.2671757222504828,0.4020676798855234
0.4787842866619701,0.2671460496775947,0.40203804362364715
0.4787927146857033,0.26710623988018584,0.40203725869709905
0.4788424432266102,0.26706511257588855,0.4020509329342317
0.4787680652918456,0.267065590663325,0.4020704600899519
0.4787851676172791,0.2670790405674835,0.40200861714421116
0.4786893506535679,0.2670500153924633,0.4019661876985695
0.47874611820561513,0.26698620427078446,0.4020246809123994
0.4787284954283183,0.2669962054710522,0.40194615040880133
0.47869856945298084,0.2669859326181474,0.40194534175192387
0.4787524470528632,0.26701267948632407,0.40195299052090094
0.47877900321970895,0.26700936641443945,0.4019247141156903
0.4787827539061937,0.2669753666543346,0.40189772348277103
0.4788191959276965,0.26696508803403934,0.4018739759960362
0.47878695729336435,0.26695110570900077,0.4018589571097916
0.4787970555404556,0.26696123186944004,0.4018483048704832
0.47874632949442814,0.26695748980282125,0.401857398155209
0.4787325798471753,0.2669619545981432,0.40185108081823817
0.4786824075896442,0.26694280931844294,0.40187472022861254
0.47866652269609855,0.266909049876632,0.4019021305005427
0.4786386357696452,0.26688030363520493,0.40189917585341683
0.4785305736367446,0.266870586371701,0.4019019969688441
0.47853188489653126,0.2668464446500953,0.4018539641719427
0.47847675772436077,0.2668843986184213,0.40181024462663845
0.47846609300384046,0.26685867839129174,0.4017649807792246
0.4784965907006541,0.2668556864625604,0.4017578902167157
0.47852580289433677,0.26683505842016003,0.40173489844414906
0.4784958264272702,0.26688206857050667,0.4017179015253781
0.4784381390886663,0.2668429933488132,0.4016693269748802
0.47843127953490355,0.2668163970826745,0.4016175429286013
0.4784741826500832,0.2668258248312588,0.40156633353010496
0.4784540044582538,0.2668092260080508,0.401554711868435
0.47846007750293373,0.2668268105759945,0.401576431726836
0.47848959113979045,0.2667851273473273,0.40155357594255114
0.4784660144518788,0.26671814784232295,0.40155617196469495
0.4785153360195145,0.26672136689200854,0.4015627994630497
0.47851945781464145,0.26674693453540194,0.401569096993844
0.47855486643988354,0.2667607214758475,0.40158087199257486
0.47856857044324286,0.2667539855553764,0.40162778521903025
0.478589008692864,0.266747150966401,0.40159026805211223
0.47863004747176174,0.26673775177917497,0.40159087530094056
0.4786098278632366,0.2667082692979632,0.40154538208518453
0.47856277184340723,0.26671828824169425,0.40150982347484
0.47856747703735875,0.2667172368411678,0.40151163142646523
0.4785389097696863,0.2666780894350974,0.40147120314403806
0.4784885771885122,0.2666344371710896,0.40145044606541086
0.47852567278908853,0.266629730548775,0.4014346520835543
0.478557612148382,0.26662944729173654,0.4014048625133465
0.4785384180861878,0.2666619681113356,0.40139239088391004
0.4785461189593199,0.2666715439383141,0.40139179222208343
0.4785014550533677,0.2666779885527271,0.40133310301503555
